Epoch 1, Loss G:  1.3744,Loss D:  0.0235
Epoch 2, Loss G:  1.4176,Loss D: -0.0740
Epoch 3, Loss G:  1.3946,Loss D: -0.2013
Epoch 4, Loss G:  1.3375,Loss D: -0.2557
Epoch 5, Loss G:  1.3723,Loss D: -0.3849
Epoch 6, Loss G:  1.2444,Loss D: -0.4986
Epoch 7, Loss G:  1.2598,Loss D: -0.5431
Epoch 8, Loss G:  1.0370,Loss D: -0.5765
Epoch 9, Loss G:  1.0662,Loss D: -0.6286
Epoch 10, Loss G:  0.7527,Loss D: -0.6319
Epoch 11, Loss G:  0.6960,Loss D: -0.6895
Epoch 12, Loss G:  0.4275,Loss D: -0.6408
Epoch 13, Loss G:  0.2119,Loss D: -0.6681
Epoch 14, Loss G: -0.0676,Loss D: -0.5183
Epoch 15, Loss G: -0.4377,Loss D: -0.5851
Epoch 16, Loss G: -0.7687,Loss D: -0.0516
Epoch 17, Loss G: -1.2754,Loss D:  0.0139
Epoch 18, Loss G: -1.3967,Loss D:  0.1557
Epoch 19, Loss G: -1.8334,Loss D:  0.1480
Epoch 20, Loss G: -2.0235,Loss D:  0.2303
Epoch 21, Loss G: -2.4002,Loss D:  0.4970
Epoch 22, Loss G: -2.4706,Loss D:  0.3716
Epoch 23, Loss G: -2.5352,Loss D:  0.5393
Epoch 24, Loss G: -2.6254,Loss D:  0.3515
Epoch 25, Loss G: -2.7394,Loss D:  0.3380
Epoch 26, Loss G: -2.8171,Loss D:  0.3732
Epoch 27, Loss G: -2.6516,Loss D:  0.5171
Epoch 28, Loss G: -2.6847,Loss D:  0.5664
Epoch 29, Loss G: -2.5829,Loss D:  0.4361
Epoch 30, Loss G: -2.6173,Loss D:  0.2380
Epoch 31, Loss G: -2.5784,Loss D:  0.0656
Epoch 32, Loss G: -2.3977,Loss D:  0.4208
Epoch 33, Loss G: -2.1547,Loss D:  0.5031
Epoch 34, Loss G: -2.0522,Loss D:  0.5654
Epoch 35, Loss G: -2.0735,Loss D:  0.6261
Epoch 36, Loss G: -1.7823,Loss D:  0.3728
Epoch 37, Loss G: -1.6252,Loss D:  0.2397
Epoch 38, Loss G: -1.7803,Loss D:  0.5684
Epoch 39, Loss G: -1.5285,Loss D:  0.7654
Epoch 40, Loss G: -1.3733,Loss D:  0.6648
Epoch 41, Loss G: -1.3804,Loss D:  0.6566
Epoch 42, Loss G: -1.0421,Loss D:  0.7404
Epoch 43, Loss G: -1.0440,Loss D:  0.6003
Epoch 44, Loss G: -0.8223,Loss D:  0.2947
Epoch 45, Loss G: -0.6389,Loss D:  0.4370
Epoch 46, Loss G: -0.1859,Loss D:  0.1513
Epoch 47, Loss G: -0.1511,Loss D:  0.0589
Epoch 48, Loss G:  0.3241,Loss D: -0.0032
Epoch 49, Loss G:  0.3834,Loss D: -0.1539
Epoch 50, Loss G:  0.5995,Loss D: -0.1316
Epoch 51, Loss G:  0.8673,Loss D: -0.2168
Epoch 52, Loss G:  1.0339,Loss D: -0.1096
Epoch 53, Loss G:  0.7643,Loss D:  0.1373
Epoch 54, Loss G:  0.8054,Loss D:  0.1818
Epoch 55, Loss G:  0.8223,Loss D:  0.3608
Epoch 56, Loss G:  0.7607,Loss D:  0.4393
Epoch 57, Loss G:  0.6528,Loss D:  0.3144
Epoch 58, Loss G:  0.3680,Loss D:  0.6465
Epoch 59, Loss G:  0.5038,Loss D:  0.6410
Epoch 60, Loss G:  0.4362,Loss D:  0.6795
Epoch 61, Loss G:  0.2066,Loss D:  0.5991
Epoch 62, Loss G:  0.2866,Loss D:  0.5802
Epoch 63, Loss G:  0.3267,Loss D:  0.5804
Epoch 64, Loss G:  0.1939,Loss D:  0.3565
Epoch 65, Loss G:  0.3070,Loss D:  0.2702
Epoch 66, Loss G:  0.3742,Loss D:  0.2442
Epoch 67, Loss G:  0.4022,Loss D:  0.1646
Epoch 68, Loss G:  0.4795,Loss D:  0.0530
Epoch 69, Loss G:  0.5012,Loss D: -0.1556
Epoch 70, Loss G:  0.6467,Loss D: -0.3399
Epoch 71, Loss G:  0.6401,Loss D: -0.1501
Epoch 72, Loss G:  0.5858,Loss D: -0.3457
Epoch 73, Loss G:  0.6029,Loss D: -0.5758
Epoch 74, Loss G:  0.5980,Loss D: -0.4750
Epoch 75, Loss G:  0.3207,Loss D: -0.4924
Epoch 76, Loss G:  0.1542,Loss D: -0.6662
Epoch 77, Loss G: -0.0638,Loss D: -0.3161
Epoch 78, Loss G: -0.1678,Loss D: -0.2896
Epoch 79, Loss G: -0.3654,Loss D: -0.3293
Epoch 80, Loss G: -0.7488,Loss D: -0.0948
Epoch 81, Loss G: -0.8943,Loss D:  0.0241
Epoch 82, Loss G: -1.1497,Loss D:  0.2664
Epoch 83, Loss G: -1.2156,Loss D:  0.1799
Epoch 84, Loss G: -1.2487,Loss D:  0.4165
Epoch 85, Loss G: -1.5967,Loss D:  0.3435
Epoch 86, Loss G: -1.4498,Loss D:  0.5704
Epoch 87, Loss G: -1.7136,Loss D:  0.4826
Epoch 88, Loss G: -1.5688,Loss D:  0.4178
Epoch 89, Loss G: -1.4259,Loss D:  0.5491
Epoch 90, Loss G: -1.4124,Loss D:  0.5712
Epoch 91, Loss G: -1.1753,Loss D:  0.1456
Epoch 92, Loss G: -0.5765,Loss D:  0.0257
Epoch 93, Loss G: -0.4067,Loss D: -0.1230
Epoch 94, Loss G: -0.0953,Loss D: -0.4407
Epoch 95, Loss G:  0.2342,Loss D: -0.9470
Epoch 96, Loss G:  0.3631,Loss D: -1.0019
Epoch 97, Loss G:  0.6487,Loss D: -0.7291
Epoch 98, Loss G:  0.7220,Loss D: -0.9846
Epoch 99, Loss G:  1.0550,Loss D: -1.0250
Epoch 100, Loss G:  0.6925,Loss D: -1.1751
Epoch 101, Loss G:  0.8358,Loss D: -1.0246
Epoch 102, Loss G:  0.5426,Loss D: -0.5129
Epoch 103, Loss G:  0.6774,Loss D: -0.5766
Epoch 104, Loss G:  0.2478,Loss D: -0.0619
Epoch 105, Loss G: -0.0417,Loss D:  0.1064
Epoch 106, Loss G: -0.0295,Loss D:  0.4492
Epoch 107, Loss G: -0.0962,Loss D:  0.1537
Epoch 108, Loss G: -0.3115,Loss D:  0.5696
Epoch 109, Loss G: -0.3220,Loss D:  0.1416
Epoch 110, Loss G: -0.3881,Loss D: -0.0329
Epoch 111, Loss G: -0.1507,Loss D: -0.0115
Epoch 112, Loss G: -0.0474,Loss D: -0.3877
Epoch 113, Loss G:  0.1048,Loss D: -0.3830
Epoch 114, Loss G:  0.0847,Loss D: -0.6368
Epoch 115, Loss G:  0.1976,Loss D: -0.6282
Epoch 116, Loss G:  0.5215,Loss D: -0.9621
Epoch 117, Loss G:  0.4340,Loss D: -0.9686
Epoch 118, Loss G:  0.3350,Loss D: -0.8539
Epoch 119, Loss G:  0.0387,Loss D: -0.8524
Epoch 120, Loss G: -0.2417,Loss D: -0.6486
Epoch 121, Loss G: -0.4230,Loss D: -0.3281
Epoch 122, Loss G: -0.7588,Loss D:  0.0160
Epoch 123, Loss G: -1.2214,Loss D:  0.1292
Epoch 124, Loss G: -1.4784,Loss D:  0.1821
Epoch 125, Loss G: -1.3324,Loss D:  0.1050
Epoch 126, Loss G: -1.4919,Loss D: -0.0163
Epoch 127, Loss G: -1.2702,Loss D: -0.0423
Epoch 128, Loss G: -0.8471,Loss D:  0.0275
Epoch 129, Loss G: -1.2026,Loss D: -0.1285
Epoch 130, Loss G: -1.1782,Loss D: -0.3405
Epoch 131, Loss G: -1.2813,Loss D: -0.1700
Epoch 132, Loss G: -1.5365,Loss D:  0.2868
Epoch 133, Loss G: -1.6548,Loss D:  0.2358
Epoch 134, Loss G: -1.8639,Loss D:  0.5568
Epoch 135, Loss G: -1.8648,Loss D:  0.2114
Epoch 136, Loss G: -1.7441,Loss D:  0.3048
Epoch 137, Loss G: -1.6963,Loss D: -0.5180
Epoch 138, Loss G: -1.4114,Loss D: -0.5883
Epoch 139, Loss G: -1.3879,Loss D: -0.2557
Epoch 140, Loss G: -1.3812,Loss D: -0.2008
Epoch 141, Loss G: -1.7257,Loss D: -0.0721
Epoch 142, Loss G: -1.8230,Loss D:  0.0808
Epoch 143, Loss G: -1.6918,Loss D:  0.0271
Epoch 144, Loss G: -1.8004,Loss D:  0.0043
Epoch 145, Loss G: -1.9603,Loss D: -0.2080
Epoch 146, Loss G: -1.9475,Loss D: -0.3227
Epoch 147, Loss G: -1.9331,Loss D: -0.0576
Epoch 148, Loss G: -1.9911,Loss D: -0.0952
Epoch 149, Loss G: -1.9915,Loss D: -0.1989
Epoch 150, Loss G: -2.1426,Loss D:  0.1737
Epoch 151, Loss G: -2.0483,Loss D:  0.0517
Epoch 152, Loss G: -2.2061,Loss D:  0.2125
Epoch 153, Loss G: -1.7349,Loss D:  0.0908
Epoch 154, Loss G: -2.0609,Loss D: -0.0866
Epoch 155, Loss G: -1.9765,Loss D:  0.0292
Epoch 156, Loss G: -2.0452,Loss D:  0.3055
Epoch 157, Loss G: -2.0711,Loss D:  0.3597
Epoch 158, Loss G: -2.4224,Loss D: -0.0634
Epoch 159, Loss G: -2.5564,Loss D:  0.3187
Epoch 160, Loss G: -2.6312,Loss D:  0.1587
Epoch 161, Loss G: -2.7455,Loss D:  0.1246
Epoch 162, Loss G: -2.9095,Loss D: -0.0475
Epoch 163, Loss G: -3.2806,Loss D:  0.0891
Epoch 164, Loss G: -3.1247,Loss D:  0.1131
Epoch 165, Loss G: -3.2340,Loss D:  0.3843
Epoch 166, Loss G: -3.2553,Loss D:  0.2012
Epoch 167, Loss G: -3.3132,Loss D:  0.1235
Epoch 168, Loss G: -3.5505,Loss D: -0.0541
Epoch 169, Loss G: -3.7699,Loss D:  0.2241
Epoch 170, Loss G: -3.4797,Loss D:  0.1572
Epoch 171, Loss G: -3.8044,Loss D:  0.1546
Epoch 172, Loss G: -3.6081,Loss D: -0.4832
Epoch 173, Loss G: -3.7490,Loss D:  0.0494
Epoch 174, Loss G: -3.4804,Loss D: -0.1261
Epoch 175, Loss G: -3.9325,Loss D: -0.0169
Epoch 176, Loss G: -3.6509,Loss D:  0.4446
Epoch 177, Loss G: -3.4599,Loss D:  0.3239
Epoch 178, Loss G: -3.4667,Loss D: -0.0010
Epoch 179, Loss G: -3.3006,Loss D:  0.0700
Epoch 180, Loss G: -3.5658,Loss D:  0.2928
Epoch 181, Loss G: -3.2800,Loss D:  0.3537
Epoch 182, Loss G: -3.4455,Loss D:  0.0072
Epoch 183, Loss G: -3.2800,Loss D:  0.0304
Epoch 184, Loss G: -3.4234,Loss D: -0.2477
Epoch 185, Loss G: -2.8767,Loss D: -0.2254
Epoch 186, Loss G: -2.8048,Loss D: -0.0372
Epoch 187, Loss G: -2.6392,Loss D:  0.0412
Epoch 188, Loss G: -2.5149,Loss D:  0.1218
Epoch 189, Loss G: -2.5136,Loss D:  0.2034
Epoch 190, Loss G: -2.7041,Loss D:  0.0699
Epoch 191, Loss G: -2.3620,Loss D:  0.0340
Epoch 192, Loss G: -2.4483,Loss D: -0.0652
Epoch 193, Loss G: -2.4893,Loss D:  0.0958
Epoch 194, Loss G: -2.5263,Loss D:  0.0829
Epoch 195, Loss G: -2.5433,Loss D:  0.3044
Epoch 196, Loss G: -2.7790,Loss D:  0.0609
Epoch 197, Loss G: -2.7921,Loss D:  0.6072
Epoch 198, Loss G: -2.5922,Loss D:  0.3944
Epoch 199, Loss G: -2.8340,Loss D:  0.0807
Epoch 200, Loss G: -2.8276,Loss D:  0.6418
Epoch 201, Loss G: -2.6195,Loss D:  0.3323
Epoch 202, Loss G: -3.0053,Loss D:  0.2164
Epoch 203, Loss G: -2.6537,Loss D:  0.2306
Epoch 204, Loss G: -2.7341,Loss D:  0.1914
Epoch 205, Loss G: -2.6772,Loss D:  0.2128
Epoch 206, Loss G: -2.3033,Loss D: -0.2947
Epoch 207, Loss G: -2.1820,Loss D: -0.2599
Epoch 208, Loss G: -2.1205,Loss D: -0.5725
Epoch 209, Loss G: -2.0213,Loss D: -0.4131
Epoch 210, Loss G: -1.8589,Loss D: -0.8788
Epoch 211, Loss G: -1.7440,Loss D: -0.3466
Epoch 212, Loss G: -2.0963,Loss D: -0.6717
Epoch 213, Loss G: -1.9246,Loss D: -0.4068
Epoch 214, Loss G: -2.0517,Loss D: -0.2514
Epoch 215, Loss G: -2.7195,Loss D: -0.1234
Epoch 216, Loss G: -2.6527,Loss D:  0.1099
Epoch 217, Loss G: -2.9819,Loss D: -0.0163
Epoch 218, Loss G: -3.2045,Loss D:  0.1513
Epoch 219, Loss G: -3.5950,Loss D:  0.1157
Epoch 220, Loss G: -3.6299,Loss D:  0.5751
Epoch 221, Loss G: -3.4611,Loss D:  0.5237
Epoch 222, Loss G: -3.4803,Loss D:  0.0705
Epoch 223, Loss G: -3.1271,Loss D:  0.1078
Epoch 224, Loss G: -2.8271,Loss D: -0.2837
Epoch 225, Loss G: -3.0708,Loss D: -0.4928
Epoch 226, Loss G: -2.9085,Loss D: -0.7747
Epoch 227, Loss G: -2.5240,Loss D: -0.7462
Epoch 228, Loss G: -2.5351,Loss D: -0.7280
Epoch 229, Loss G: -2.4773,Loss D: -1.1382
Epoch 230, Loss G: -2.4867,Loss D: -0.7078
Epoch 231, Loss G: -2.7989,Loss D: -0.6941
Epoch 232, Loss G: -2.3710,Loss D: -0.2674
Epoch 233, Loss G: -2.6457,Loss D: -0.0553
Epoch 234, Loss G: -2.8433,Loss D: -0.0912
Epoch 235, Loss G: -3.2368,Loss D:  0.2564
Epoch 236, Loss G: -3.1198,Loss D:  0.3810
Epoch 237, Loss G: -3.5673,Loss D:  0.7359
Epoch 238, Loss G: -3.6044,Loss D:  0.3543
Epoch 239, Loss G: -3.6597,Loss D:  0.0170
Epoch 240, Loss G: -3.1933,Loss D:  0.7652
Epoch 241, Loss G: -3.0315,Loss D:  0.3201
Epoch 242, Loss G: -2.7194,Loss D:  0.2402
Epoch 243, Loss G: -2.4054,Loss D:  0.0479
Epoch 244, Loss G: -2.2949,Loss D: -0.3615
Epoch 245, Loss G: -2.3823,Loss D: -0.4102
Epoch 246, Loss G: -1.9146,Loss D: -0.3007
Epoch 247, Loss G: -2.0249,Loss D: -0.8284
Epoch 248, Loss G: -2.1471,Loss D: -0.3885
Epoch 249, Loss G: -2.1347,Loss D: -0.1390
Epoch 250, Loss G: -2.6863,Loss D: -0.3569
Epoch 251, Loss G: -2.8121,Loss D: -0.0147
Epoch 252, Loss G: -3.0295,Loss D:  0.4075
Epoch 253, Loss G: -3.1792,Loss D: -0.0083
Epoch 254, Loss G: -3.0683,Loss D:  0.4239
Epoch 255, Loss G: -3.4009,Loss D:  0.2802
Epoch 256, Loss G: -3.5148,Loss D:  0.3135
Epoch 257, Loss G: -3.8666,Loss D:  0.2253
Epoch 258, Loss G: -3.7902,Loss D:  0.5703
Epoch 259, Loss G: -3.6203,Loss D: -0.1151
Epoch 260, Loss G: -3.8470,Loss D: -0.0262
Epoch 261, Loss G: -3.3145,Loss D: -0.4254
Epoch 262, Loss G: -3.2375,Loss D: -0.0909
Epoch 263, Loss G: -3.2013,Loss D: -0.6041
Epoch 264, Loss G: -3.1728,Loss D: -0.2761
Epoch 265, Loss G: -3.1177,Loss D: -0.2191
Epoch 266, Loss G: -3.2352,Loss D: -0.3923
Epoch 267, Loss G: -3.1939,Loss D: -0.6527
Epoch 268, Loss G: -3.1171,Loss D: -0.0310
Epoch 269, Loss G: -3.5675,Loss D: -0.0974
Epoch 270, Loss G: -3.4232,Loss D: -0.0687
Epoch 271, Loss G: -4.0784,Loss D: -0.0048
Epoch 272, Loss G: -4.2041,Loss D:  0.2318
Epoch 273, Loss G: -4.0643,Loss D:  0.1784
Epoch 274, Loss G: -4.4096,Loss D:  0.2514
Epoch 275, Loss G: -4.5932,Loss D:  0.5982
Epoch 276, Loss G: -4.3810,Loss D:  0.2937
Epoch 277, Loss G: -4.3656,Loss D:  0.2854
Epoch 278, Loss G: -4.0685,Loss D:  0.1599
Epoch 279, Loss G: -4.2606,Loss D:  0.3341
Epoch 280, Loss G: -4.2426,Loss D:  0.2141
Epoch 281, Loss G: -3.8997,Loss D:  0.2910
Epoch 282, Loss G: -3.9720,Loss D: -0.1354
Epoch 283, Loss G: -3.8647,Loss D: -0.0507
Epoch 284, Loss G: -3.5964,Loss D: -0.5303
Epoch 285, Loss G: -4.0467,Loss D: -0.1106
Epoch 286, Loss G: -3.3533,Loss D:  0.0010
Epoch 287, Loss G: -3.9101,Loss D:  0.0565
Epoch 288, Loss G: -3.5802,Loss D: -0.0039
Epoch 289, Loss G: -3.7870,Loss D: -0.2893
Epoch 290, Loss G: -3.3198,Loss D: -0.2226
Epoch 291, Loss G: -3.3518,Loss D:  0.2090
Epoch 292, Loss G: -3.0042,Loss D: -0.0932
Epoch 293, Loss G: -2.8694,Loss D:  0.2341
Epoch 294, Loss G: -2.8359,Loss D:  0.1715
Epoch 295, Loss G: -2.6103,Loss D: -0.0374
Epoch 296, Loss G: -2.2347,Loss D: -0.3459
Epoch 297, Loss G: -2.4060,Loss D: -0.0831
Epoch 298, Loss G: -2.1146,Loss D: -0.5192
Epoch 299, Loss G: -2.0423,Loss D: -0.0933
Epoch 300, Loss G: -1.6785,Loss D: -0.2847
Epoch 301, Loss G: -1.7702,Loss D: -0.3581
