Epoch 1, Loss G:  1.3744,Loss D:  0.0235
Epoch 302, Loss G: -2.0147,Loss D: -0.5273
Epoch 303, Loss G: -2.0257,Loss D: -0.3224
Epoch 304, Loss G: -2.0239,Loss D: -0.5622
Epoch 305, Loss G: -2.3876,Loss D: -0.2107
Epoch 306, Loss G: -2.1433,Loss D:  0.2235
Epoch 307, Loss G: -2.0628,Loss D:  0.5073
Epoch 308, Loss G: -2.4771,Loss D:  0.3982
Epoch 309, Loss G: -2.0885,Loss D: -0.0722
Epoch 310, Loss G: -2.2892,Loss D:  0.1023
Epoch 311, Loss G: -2.4394,Loss D:  0.5659
Epoch 312, Loss G: -2.2875,Loss D:  0.0528
Epoch 313, Loss G: -2.2930,Loss D: -0.2491
Epoch 314, Loss G: -2.3882,Loss D:  0.2401
Epoch 315, Loss G: -2.3332,Loss D:  0.0616
Epoch 316, Loss G: -2.2096,Loss D:  0.1955
Epoch 317, Loss G: -2.1293,Loss D: -0.1214
Epoch 318, Loss G: -2.1860,Loss D:  0.0275
Epoch 319, Loss G: -2.3561,Loss D:  0.1471
Epoch 320, Loss G: -2.4591,Loss D: -0.0229
Epoch 321, Loss G: -2.4166,Loss D:  0.1492
Epoch 322, Loss G: -2.4472,Loss D:  0.0059
Epoch 323, Loss G: -2.6989,Loss D: -0.1262
Epoch 324, Loss G: -2.5792,Loss D:  0.0532
Epoch 325, Loss G: -2.8724,Loss D: -0.8017
Epoch 326, Loss G: -3.0831,Loss D: -0.3335
Epoch 327, Loss G: -3.2311,Loss D: -0.1909
Epoch 328, Loss G: -3.5438,Loss D: -0.0754
Epoch 329, Loss G: -3.5926,Loss D: -0.0585
Epoch 330, Loss G: -3.8365,Loss D: -0.2791
Epoch 331, Loss G: -3.9812,Loss D: -0.1830
Epoch 332, Loss G: -4.0694,Loss D: -0.1732
Epoch 333, Loss G: -4.0900,Loss D: -0.2290
Epoch 334, Loss G: -3.9547,Loss D:  0.0693
Epoch 335, Loss G: -3.9937,Loss D: -0.1541
Epoch 336, Loss G: -3.8278,Loss D: -0.2479
Epoch 337, Loss G: -4.1169,Loss D: -0.8160
Epoch 338, Loss G: -3.8299,Loss D: -0.2112
Epoch 339, Loss G: -4.0484,Loss D: -0.1413
Epoch 340, Loss G: -3.9330,Loss D: -0.3109
Epoch 341, Loss G: -4.2698,Loss D: -0.1804
Epoch 342, Loss G: -4.2412,Loss D: -0.1913
Epoch 343, Loss G: -4.2911,Loss D:  0.2350
Epoch 344, Loss G: -4.1462,Loss D:  0.1717
Epoch 345, Loss G: -3.9559,Loss D:  0.0497
Epoch 346, Loss G: -3.8834,Loss D:  0.4145
Epoch 347, Loss G: -3.7145,Loss D:  0.2112
Epoch 348, Loss G: -3.4289,Loss D:  0.1885
Epoch 349, Loss G: -3.3154,Loss D:  0.1469
Epoch 350, Loss G: -3.4115,Loss D:  0.2801
Epoch 351, Loss G: -3.3064,Loss D: -0.2199
Epoch 352, Loss G: -3.3419,Loss D:  0.0787
Epoch 353, Loss G: -3.6174,Loss D:  0.4978
Epoch 354, Loss G: -3.2160,Loss D:  0.0635
Epoch 355, Loss G: -3.1414,Loss D:  0.0236
Epoch 356, Loss G: -3.4536,Loss D:  0.3799
Epoch 357, Loss G: -3.5770,Loss D:  0.2819
Epoch 358, Loss G: -3.3202,Loss D:  0.4333
Epoch 359, Loss G: -3.3089,Loss D:  0.0292
Epoch 360, Loss G: -2.9827,Loss D: -0.2743
Epoch 361, Loss G: -2.9848,Loss D:  0.3014
Epoch 362, Loss G: -2.6184,Loss D: -0.6734
Epoch 363, Loss G: -3.0065,Loss D: -0.2244
Epoch 364, Loss G: -2.9476,Loss D: -0.0128
Epoch 365, Loss G: -2.9768,Loss D:  0.2153
Epoch 366, Loss G: -2.6500,Loss D:  0.5931
Epoch 367, Loss G: -2.7604,Loss D: -0.3559
Epoch 368, Loss G: -2.8087,Loss D:  0.1816
Epoch 369, Loss G: -2.8049,Loss D:  0.0056
Epoch 370, Loss G: -2.8270,Loss D:  0.1463
Epoch 371, Loss G: -2.6849,Loss D: -0.3085
Epoch 372, Loss G: -3.0202,Loss D:  0.1901
Epoch 373, Loss G: -2.7285,Loss D:  0.1711
Epoch 374, Loss G: -2.4929,Loss D: -0.0245
Epoch 375, Loss G: -2.7444,Loss D:  0.1572
Epoch 376, Loss G: -2.5799,Loss D: -0.3085
Epoch 377, Loss G: -2.5530,Loss D: -0.1296
Epoch 378, Loss G: -2.6419,Loss D:  0.0037
Epoch 379, Loss G: -2.4470,Loss D:  0.0249
Epoch 380, Loss G: -2.9221,Loss D: -0.5600
Epoch 381, Loss G: -2.4550,Loss D: -0.6449
Epoch 382, Loss G: -2.5451,Loss D:  0.2053
Epoch 383, Loss G: -2.7342,Loss D: -0.3586
Epoch 384, Loss G: -3.1046,Loss D: -0.2408
Epoch 385, Loss G: -2.8217,Loss D: -0.2619
Epoch 386, Loss G: -3.3270,Loss D:  0.1447
Epoch 387, Loss G: -3.1619,Loss D:  0.1492
Epoch 388, Loss G: -3.3972,Loss D: -0.2441
Epoch 389, Loss G: -3.6958,Loss D: -0.0223
Epoch 390, Loss G: -3.7630,Loss D: -0.0451
Epoch 391, Loss G: -4.0813,Loss D:  0.1116
Epoch 392, Loss G: -4.0025,Loss D:  0.1352
Epoch 393, Loss G: -4.2518,Loss D:  0.3367
Epoch 394, Loss G: -4.1055,Loss D:  0.2349
Epoch 395, Loss G: -4.0112,Loss D:  0.1019
Epoch 396, Loss G: -4.0751,Loss D: -0.0566
Epoch 397, Loss G: -3.8408,Loss D:  0.0273
Epoch 398, Loss G: -3.7121,Loss D: -0.6024
Epoch 399, Loss G: -3.9251,Loss D: -0.0222
Epoch 400, Loss G: -3.9897,Loss D: -0.0720
Epoch 401, Loss G: -3.4513,Loss D: -0.3680
Epoch 402, Loss G: -3.7648,Loss D: -0.2373
Epoch 403, Loss G: -3.7695,Loss D: -0.2354
Epoch 404, Loss G: -3.7628,Loss D: -0.2203
Epoch 405, Loss G: -3.5097,Loss D: -0.4973
Epoch 406, Loss G: -3.5713,Loss D: -0.2073
Epoch 407, Loss G: -3.3765,Loss D: -0.1642
Epoch 408, Loss G: -3.4028,Loss D:  0.0522
Epoch 409, Loss G: -3.9564,Loss D: -0.2082
Epoch 410, Loss G: -3.7409,Loss D: -0.0818
Epoch 411, Loss G: -3.7519,Loss D: -0.5133
Epoch 412, Loss G: -3.8232,Loss D:  0.1964
Epoch 413, Loss G: -3.4599,Loss D:  0.3803
Epoch 414, Loss G: -3.6661,Loss D: -0.0862
Epoch 415, Loss G: -3.3185,Loss D:  0.1523
Epoch 416, Loss G: -3.5841,Loss D: -0.0165
Epoch 417, Loss G: -3.7615,Loss D:  0.0524
Epoch 418, Loss G: -3.9009,Loss D: -0.1096
Epoch 419, Loss G: -4.0283,Loss D: -0.1023
Epoch 420, Loss G: -3.9940,Loss D:  0.0525
Epoch 421, Loss G: -4.2952,Loss D: -0.0879
Epoch 422, Loss G: -3.7884,Loss D: -0.0242
Epoch 423, Loss G: -4.1251,Loss D:  0.6200
Epoch 424, Loss G: -4.2258,Loss D: -0.1609
Epoch 425, Loss G: -4.1856,Loss D:  0.0511
Epoch 426, Loss G: -4.4289,Loss D:  0.2552
Epoch 427, Loss G: -3.8434,Loss D: -0.2145
Epoch 428, Loss G: -3.9359,Loss D:  0.0158
Epoch 429, Loss G: -3.6145,Loss D: -0.0381
Epoch 430, Loss G: -4.1500,Loss D:  0.5188
Epoch 431, Loss G: -3.5966,Loss D:  0.2534
Epoch 432, Loss G: -3.8896,Loss D:  0.1588
Epoch 433, Loss G: -3.6112,Loss D: -0.1967
Epoch 434, Loss G: -3.6494,Loss D: -0.1175
Epoch 435, Loss G: -3.6920,Loss D: -0.2878
Epoch 436, Loss G: -3.4317,Loss D: -0.0712
Epoch 437, Loss G: -3.1978,Loss D: -0.1686
Epoch 438, Loss G: -3.4373,Loss D: -0.2994
Epoch 439, Loss G: -3.2566,Loss D: -0.2004
Epoch 440, Loss G: -3.0891,Loss D: -0.0491
Epoch 441, Loss G: -3.3575,Loss D: -0.4244
Epoch 442, Loss G: -3.3494,Loss D: -0.1793
Epoch 443, Loss G: -3.1321,Loss D: -0.2099
Epoch 444, Loss G: -3.2493,Loss D:  0.1663
Epoch 445, Loss G: -3.3508,Loss D: -0.1999
Epoch 446, Loss G: -3.7390,Loss D:  0.0331
Epoch 447, Loss G: -3.8865,Loss D: -0.0340
Epoch 448, Loss G: -3.6931,Loss D:  0.0078
Epoch 449, Loss G: -4.2230,Loss D:  0.3360
Epoch 450, Loss G: -4.2153,Loss D:  0.3279
Epoch 451, Loss G: -4.5034,Loss D:  0.1382
Epoch 452, Loss G: -4.0632,Loss D: -0.0429
Epoch 453, Loss G: -3.7705,Loss D:  0.3057
Epoch 454, Loss G: -4.0679,Loss D: -0.1184
Epoch 455, Loss G: -3.7458,Loss D: -0.1785
Epoch 456, Loss G: -3.4254,Loss D: -0.4987
Epoch 457, Loss G: -3.4557,Loss D: -0.3408
Epoch 458, Loss G: -3.4272,Loss D: -0.4530
Epoch 459, Loss G: -3.2367,Loss D:  0.2144
Epoch 460, Loss G: -3.0505,Loss D: -0.0553
Epoch 461, Loss G: -3.2078,Loss D:  0.1883
Epoch 462, Loss G: -3.3925,Loss D:  0.1399
Epoch 463, Loss G: -3.4664,Loss D:  0.1224
Epoch 464, Loss G: -3.5007,Loss D: -0.0203
Epoch 465, Loss G: -3.5444,Loss D: -0.2429
Epoch 466, Loss G: -3.5591,Loss D:  0.1592
Epoch 467, Loss G: -3.5400,Loss D:  0.3168
Epoch 468, Loss G: -3.4436,Loss D: -0.0636
Epoch 469, Loss G: -3.1442,Loss D:  0.2852
Epoch 470, Loss G: -3.1275,Loss D: -0.5782
Epoch 471, Loss G: -3.0379,Loss D: -0.2534
Epoch 472, Loss G: -2.6620,Loss D: -0.4505
Epoch 473, Loss G: -2.8618,Loss D:  0.3319
Epoch 474, Loss G: -2.9872,Loss D: -0.0977
Epoch 475, Loss G: -3.1397,Loss D: -0.3022
Epoch 476, Loss G: -3.3687,Loss D: -0.0030
Epoch 477, Loss G: -3.2806,Loss D: -0.4115
Epoch 478, Loss G: -3.3080,Loss D: -0.1595
Epoch 479, Loss G: -3.5256,Loss D:  0.1987
Epoch 480, Loss G: -3.3678,Loss D:  0.2006
Epoch 481, Loss G: -3.5604,Loss D: -0.0287
Epoch 482, Loss G: -3.7283,Loss D: -0.0346
Epoch 483, Loss G: -3.9672,Loss D:  0.1576
Epoch 484, Loss G: -4.2656,Loss D: -0.2369
Epoch 485, Loss G: -3.9139,Loss D:  0.0261
Epoch 486, Loss G: -4.3106,Loss D:  0.1899
Epoch 487, Loss G: -4.3262,Loss D:  0.3841
Epoch 488, Loss G: -4.2404,Loss D:  0.0044
Epoch 489, Loss G: -4.2486,Loss D:  0.0590
Epoch 490, Loss G: -3.8549,Loss D: -0.3412
Epoch 491, Loss G: -3.7976,Loss D: -0.2501
Epoch 492, Loss G: -3.9862,Loss D: -0.1243
Epoch 493, Loss G: -3.3067,Loss D: -0.4838
Epoch 494, Loss G: -3.7130,Loss D: -0.4364
Epoch 495, Loss G: -3.5946,Loss D: -0.1403
Epoch 496, Loss G: -3.6764,Loss D: -0.3025
Epoch 497, Loss G: -3.5661,Loss D:  0.2020
Epoch 498, Loss G: -3.6759,Loss D: -0.0918
Epoch 499, Loss G: -3.6629,Loss D:  0.1106
Epoch 500, Loss G: -3.4846,Loss D: -0.1039
Epoch 501, Loss G: -3.3367,Loss D:  0.1541
Epoch 502, Loss G: -3.3041,Loss D:  0.1693
Epoch 503, Loss G: -3.1956,Loss D:  0.3180
Epoch 504, Loss G: -2.8631,Loss D: -0.2933
Epoch 505, Loss G: -2.3699,Loss D: -0.2869
Epoch 506, Loss G: -2.3363,Loss D: -0.3711
Epoch 507, Loss G: -1.9701,Loss D: -0.0342
Epoch 508, Loss G: -2.0835,Loss D: -0.2158
Epoch 509, Loss G: -2.2168,Loss D: -0.0642
Epoch 510, Loss G: -2.1965,Loss D:  0.0208
Epoch 511, Loss G: -2.3110,Loss D:  0.0543
Epoch 512, Loss G: -2.5889,Loss D: -0.1264
Epoch 513, Loss G: -2.4332,Loss D: -0.2801
Epoch 514, Loss G: -2.7290,Loss D: -0.1604
Epoch 515, Loss G: -3.1830,Loss D: -0.1030
Epoch 516, Loss G: -3.1960,Loss D:  0.1137
Epoch 517, Loss G: -3.5336,Loss D:  0.1840
Epoch 518, Loss G: -3.4446,Loss D:  0.2299
Epoch 519, Loss G: -3.6283,Loss D:  0.0040
Epoch 520, Loss G: -3.4372,Loss D: -0.1635
Epoch 521, Loss G: -3.0580,Loss D: -0.1113
Epoch 522, Loss G: -3.0392,Loss D: -0.1497
Epoch 523, Loss G: -2.7893,Loss D:  0.0852
Epoch 524, Loss G: -2.6465,Loss D: -0.4677
Epoch 525, Loss G: -2.8635,Loss D:  0.0684
Epoch 526, Loss G: -2.7545,Loss D: -0.0790
Epoch 527, Loss G: -2.7246,Loss D:  0.0801
Epoch 528, Loss G: -2.5175,Loss D: -0.3562
Epoch 529, Loss G: -2.4962,Loss D:  0.3317
Epoch 530, Loss G: -2.9123,Loss D: -0.2400
Epoch 531, Loss G: -2.8454,Loss D: -0.1866
Epoch 532, Loss G: -3.1273,Loss D:  0.0292
Epoch 533, Loss G: -2.9619,Loss D:  0.1113
Epoch 534, Loss G: -3.1213,Loss D: -0.2561
Epoch 535, Loss G: -3.2763,Loss D: -0.0285
Epoch 536, Loss G: -3.2240,Loss D: -0.0543
Epoch 537, Loss G: -3.2343,Loss D: -0.2683
Epoch 538, Loss G: -3.4501,Loss D:  0.1201
Epoch 539, Loss G: -3.8170,Loss D: -0.3949
Epoch 540, Loss G: -3.8547,Loss D: -0.0620
Epoch 541, Loss G: -3.4135,Loss D: -0.3068
Epoch 542, Loss G: -3.3452,Loss D: -0.1203
Epoch 543, Loss G: -3.3863,Loss D: -0.4161
Epoch 544, Loss G: -3.3421,Loss D: -0.5098
Epoch 545, Loss G: -3.5850,Loss D: -0.1003
Epoch 546, Loss G: -3.2314,Loss D: -0.1787
Epoch 547, Loss G: -3.5660,Loss D: -0.3787
Epoch 548, Loss G: -3.7284,Loss D:  0.3649
Epoch 549, Loss G: -3.7328,Loss D:  0.2889
Epoch 550, Loss G: -3.5370,Loss D:  0.2573
Epoch 551, Loss G: -4.1226,Loss D:  0.3454
Epoch 552, Loss G: -3.8846,Loss D:  0.5128
Epoch 553, Loss G: -3.9086,Loss D:  0.4796
Epoch 554, Loss G: -3.9675,Loss D:  0.3925
Epoch 555, Loss G: -3.4150,Loss D:  0.2280
Epoch 556, Loss G: -3.5435,Loss D: -0.0043
Epoch 557, Loss G: -3.2005,Loss D: -0.0424
Epoch 558, Loss G: -3.5014,Loss D:  0.0369
Epoch 559, Loss G: -3.0997,Loss D: -0.3744
Epoch 560, Loss G: -3.0504,Loss D: -0.5222
Epoch 561, Loss G: -2.7472,Loss D:  0.0230
Epoch 562, Loss G: -2.7179,Loss D: -0.4534
Epoch 563, Loss G: -2.3143,Loss D:  0.0837
Epoch 564, Loss G: -2.2068,Loss D: -0.3626
Epoch 565, Loss G: -2.2180,Loss D: -0.2440
Epoch 566, Loss G: -2.1124,Loss D: -0.2030
Epoch 567, Loss G: -1.9455,Loss D: -0.1829
Epoch 568, Loss G: -2.1109,Loss D:  0.2140
Epoch 569, Loss G: -2.3633,Loss D: -0.3143
Epoch 570, Loss G: -2.0797,Loss D:  0.0806
Epoch 571, Loss G: -2.3717,Loss D: -0.2660
Epoch 572, Loss G: -2.3504,Loss D:  0.6190
Epoch 573, Loss G: -2.3111,Loss D:  0.1150
Epoch 574, Loss G: -2.5772,Loss D: -0.3965
Epoch 575, Loss G: -2.3643,Loss D:  0.0642
Epoch 576, Loss G: -2.3548,Loss D: -0.2839
Epoch 577, Loss G: -2.2503,Loss D:  0.3264
Epoch 578, Loss G: -2.2528,Loss D: -0.0079
Epoch 579, Loss G: -2.5514,Loss D:  0.1435
Epoch 580, Loss G: -2.6624,Loss D: -0.0891
Epoch 581, Loss G: -2.7414,Loss D: -0.2015
Epoch 582, Loss G: -2.8800,Loss D: -0.3769
Epoch 583, Loss G: -3.1643,Loss D: -0.4089
Epoch 584, Loss G: -3.2207,Loss D:  0.1250
Epoch 585, Loss G: -3.1624,Loss D:  0.2307
Epoch 586, Loss G: -3.1301,Loss D:  0.1753
Epoch 587, Loss G: -3.2594,Loss D: -0.2658
Epoch 588, Loss G: -3.3966,Loss D: -0.3186
Epoch 589, Loss G: -3.5897,Loss D: -0.2802
Epoch 590, Loss G: -3.1280,Loss D: -0.3334
Epoch 591, Loss G: -2.8037,Loss D: -0.4047
Epoch 592, Loss G: -2.9417,Loss D: -0.5970
Epoch 593, Loss G: -2.8917,Loss D: -0.3971
Epoch 594, Loss G: -2.7069,Loss D: -0.2536
Epoch 595, Loss G: -3.0117,Loss D: -0.5074
Epoch 596, Loss G: -3.5663,Loss D: -0.0275
Epoch 597, Loss G: -3.3279,Loss D:  0.0425
Epoch 598, Loss G: -3.1682,Loss D: -0.1635
Epoch 599, Loss G: -3.8292,Loss D:  0.0763
Epoch 600, Loss G: -3.2338,Loss D:  0.2080
