Epoch 1, Loss G:  1.1275,Loss D:  0.0036
Epoch 2, Loss G:  1.1131,Loss D: -0.1036
Epoch 3, Loss G:  1.1385,Loss D: -0.1631
Epoch 4, Loss G:  1.0165,Loss D: -0.2186
Epoch 5, Loss G:  0.9985,Loss D: -0.2925
Epoch 6, Loss G:  0.9040,Loss D: -0.3586
Epoch 7, Loss G:  0.7963,Loss D: -0.4214
Epoch 8, Loss G:  0.7697,Loss D: -0.4783
Epoch 9, Loss G:  0.5795,Loss D: -0.4155
Epoch 10, Loss G:  0.3967,Loss D: -0.4589
Epoch 11, Loss G:  0.2556,Loss D: -0.1902
Epoch 12, Loss G:  0.0186,Loss D: -0.1737
Epoch 13, Loss G: -0.2602,Loss D: -0.0846
Epoch 14, Loss G: -0.5025,Loss D:  0.0665
Epoch 15, Loss G: -0.6714,Loss D:  0.2012
Epoch 16, Loss G: -0.7493,Loss D:  0.2735
Epoch 17, Loss G: -1.0189,Loss D:  0.2126
Epoch 18, Loss G: -0.9796,Loss D:  0.1282
Epoch 19, Loss G: -1.2067,Loss D:  0.2878
Epoch 20, Loss G: -1.2698,Loss D:  0.2334
Epoch 21, Loss G: -1.2500,Loss D:  0.4203
Epoch 22, Loss G: -1.3201,Loss D:  0.3245
Epoch 23, Loss G: -1.3060,Loss D:  0.2465
Epoch 24, Loss G: -1.3114,Loss D:  0.2825
Epoch 25, Loss G: -1.3705,Loss D:  0.6182
Epoch 26, Loss G: -1.4667,Loss D:  0.5755
Epoch 27, Loss G: -1.3980,Loss D:  0.6000
Epoch 28, Loss G: -1.5322,Loss D:  0.6802
Epoch 29, Loss G: -1.4079,Loss D:  0.5406
Epoch 30, Loss G: -1.3026,Loss D:  0.3672
Epoch 31, Loss G: -1.0621,Loss D:  0.3859
Epoch 32, Loss G: -0.8374,Loss D:  0.3924
Epoch 33, Loss G: -0.8644,Loss D:  0.1785
Epoch 34, Loss G: -0.8164,Loss D: -0.0435
Epoch 35, Loss G: -0.6660,Loss D:  0.0820
Epoch 36, Loss G: -0.4094,Loss D:  0.0102
Epoch 37, Loss G: -0.4713,Loss D: -0.2367
Epoch 38, Loss G: -0.3499,Loss D: -0.3594
Epoch 39, Loss G: -0.5133,Loss D: -0.3863
Epoch 40, Loss G: -0.4203,Loss D: -0.2015
Epoch 41, Loss G: -0.3925,Loss D:  0.0508
Epoch 42, Loss G: -0.6437,Loss D:  0.1634
Epoch 43, Loss G: -0.8063,Loss D:  0.4892
Epoch 44, Loss G: -0.9281,Loss D:  0.6904
Epoch 45, Loss G: -1.2882,Loss D:  0.8648
Epoch 46, Loss G: -1.2752,Loss D:  0.8322
Epoch 47, Loss G: -1.3991,Loss D:  0.9545
Epoch 48, Loss G: -1.3869,Loss D:  0.8517
Epoch 49, Loss G: -1.6423,Loss D:  0.9437
Epoch 50, Loss G: -1.6812,Loss D:  0.9205
Epoch 51, Loss G: -1.4731,Loss D:  0.9152
Epoch 52, Loss G: -1.3181,Loss D:  0.7791
Epoch 53, Loss G: -1.2968,Loss D:  0.5864
Epoch 54, Loss G: -1.0682,Loss D:  0.2682
Epoch 55, Loss G: -0.8305,Loss D:  0.1784
Epoch 56, Loss G: -0.8037,Loss D: -0.0510
Epoch 57, Loss G: -0.4610,Loss D:  0.0143
Epoch 58, Loss G: -0.4411,Loss D: -0.4339
Epoch 59, Loss G: -0.1611,Loss D: -0.3807
Epoch 60, Loss G: -0.0913,Loss D: -0.6055
Epoch 61, Loss G:  0.0116,Loss D: -0.8138
Epoch 62, Loss G: -0.1536,Loss D: -0.4942
Epoch 63, Loss G: -0.0496,Loss D: -0.5235
Epoch 64, Loss G: -0.2761,Loss D: -0.5228
Epoch 65, Loss G: -0.3032,Loss D: -0.4487
Epoch 66, Loss G: -0.6078,Loss D:  0.0606
Epoch 67, Loss G: -0.7455,Loss D:  0.0859
Epoch 68, Loss G: -1.0492,Loss D:  0.0503
Epoch 69, Loss G: -1.2098,Loss D:  0.1414
Epoch 70, Loss G: -1.3533,Loss D:  0.3640
Epoch 71, Loss G: -1.5422,Loss D:  0.5775
Epoch 72, Loss G: -1.5460,Loss D:  0.3452
Epoch 73, Loss G: -1.4318,Loss D:  0.6289
Epoch 74, Loss G: -1.2742,Loss D:  0.2291
Epoch 75, Loss G: -1.2302,Loss D:  0.3858
Epoch 76, Loss G: -1.1336,Loss D: -0.2767
Epoch 77, Loss G: -0.9828,Loss D: -0.2972
Epoch 78, Loss G: -0.9196,Loss D: -0.0829
Epoch 79, Loss G: -0.6472,Loss D: -0.5090
Epoch 80, Loss G: -0.4528,Loss D: -0.5396
Epoch 81, Loss G: -0.3983,Loss D: -0.7359
Epoch 82, Loss G: -0.3388,Loss D: -0.6345
Epoch 83, Loss G: -0.3515,Loss D: -0.9717
Epoch 84, Loss G: -0.3104,Loss D: -0.9041
Epoch 85, Loss G: -0.3965,Loss D: -0.6863
Epoch 86, Loss G: -0.4525,Loss D: -0.4349
Epoch 87, Loss G: -0.7634,Loss D: -0.3782
Epoch 88, Loss G: -0.9565,Loss D: -0.0682
Epoch 89, Loss G: -1.2083,Loss D:  0.3968
Epoch 90, Loss G: -1.2245,Loss D:  0.4470
Epoch 91, Loss G: -1.4658,Loss D:  0.4435
Epoch 92, Loss G: -1.5016,Loss D:  0.6000
Epoch 93, Loss G: -1.4926,Loss D:  0.5730
Epoch 94, Loss G: -1.3420,Loss D:  0.3266
Epoch 95, Loss G: -1.2554,Loss D:  0.0638
Epoch 96, Loss G: -0.8858,Loss D:  0.0075
Epoch 97, Loss G: -0.8513,Loss D: -0.2621
Epoch 98, Loss G: -0.6345,Loss D: -0.6350
Epoch 99, Loss G: -0.1587,Loss D: -0.6599
Epoch 100, Loss G: -0.0082,Loss D: -1.1019
Epoch 101, Loss G: -0.0413,Loss D: -0.9168
Epoch 102, Loss G:  0.0803,Loss D: -0.9768
Epoch 103, Loss G: -0.1050,Loss D: -1.0648
Epoch 104, Loss G: -0.2881,Loss D: -0.8648
Epoch 105, Loss G: -0.4305,Loss D: -0.4053
Epoch 106, Loss G: -0.6087,Loss D: -0.3345
Epoch 107, Loss G: -1.1669,Loss D:  0.1569
Epoch 108, Loss G: -1.5019,Loss D:  0.4732
Epoch 109, Loss G: -1.7662,Loss D:  0.4441
Epoch 110, Loss G: -2.0748,Loss D:  0.5802
Epoch 111, Loss G: -1.9289,Loss D:  0.2177
Epoch 112, Loss G: -1.9705,Loss D: -0.0024
Epoch 113, Loss G: -1.8054,Loss D:  0.1057
Epoch 114, Loss G: -1.9029,Loss D: -0.1902
Epoch 115, Loss G: -1.5966,Loss D: -0.3354
Epoch 116, Loss G: -1.0806,Loss D: -0.8545
Epoch 117, Loss G: -1.3840,Loss D: -0.6823
Epoch 118, Loss G: -1.3100,Loss D: -0.4103
Epoch 119, Loss G: -1.3976,Loss D: -0.2952
Epoch 120, Loss G: -1.6922,Loss D:  0.1174
Epoch 121, Loss G: -2.3482,Loss D: -0.1275
Epoch 122, Loss G: -2.7202,Loss D:  0.2572
Epoch 123, Loss G: -2.9003,Loss D:  0.0380
Epoch 124, Loss G: -2.7447,Loss D:  0.3294
Epoch 125, Loss G: -2.7630,Loss D: -0.0810
Epoch 126, Loss G: -2.7893,Loss D: -0.0133
Epoch 127, Loss G: -2.6614,Loss D: -0.4002
Epoch 128, Loss G: -2.8913,Loss D: -0.2066
Epoch 129, Loss G: -3.0922,Loss D: -0.2861
Epoch 130, Loss G: -3.2249,Loss D: -0.0412
Epoch 131, Loss G: -3.6148,Loss D:  0.2529
Epoch 132, Loss G: -3.2664,Loss D: -0.0460
Epoch 133, Loss G: -3.4519,Loss D:  0.4258
Epoch 134, Loss G: -3.5697,Loss D:  0.2335
Epoch 135, Loss G: -3.6801,Loss D:  0.0230
Epoch 136, Loss G: -3.8055,Loss D: -0.1679
Epoch 137, Loss G: -3.9232,Loss D:  0.0903
Epoch 138, Loss G: -3.8214,Loss D:  0.1469
Epoch 139, Loss G: -3.8068,Loss D:  0.0071
Epoch 140, Loss G: -3.5637,Loss D:  0.0292
Epoch 141, Loss G: -3.6100,Loss D: -0.3354
Epoch 142, Loss G: -3.7377,Loss D: -0.0931
Epoch 143, Loss G: -3.5793,Loss D: -0.1931
Epoch 144, Loss G: -3.5943,Loss D:  0.0096
Epoch 145, Loss G: -3.4529,Loss D:  0.2816
Epoch 146, Loss G: -3.5695,Loss D:  0.2210
Epoch 147, Loss G: -3.8371,Loss D: -0.0523
Epoch 148, Loss G: -3.9613,Loss D:  0.2383
Epoch 149, Loss G: -4.1339,Loss D:  0.3138
Epoch 150, Loss G: -4.0042,Loss D:  0.3452
Epoch 151, Loss G: -4.0459,Loss D:  0.3817
Epoch 152, Loss G: -4.0241,Loss D:  0.6381
Epoch 153, Loss G: -4.2332,Loss D:  0.2802
Epoch 154, Loss G: -4.1954,Loss D:  0.1957
Epoch 155, Loss G: -4.4430,Loss D:  0.2584
Epoch 156, Loss G: -4.1532,Loss D:  0.6638
Epoch 157, Loss G: -4.1388,Loss D:  0.3089
Epoch 158, Loss G: -4.2703,Loss D:  0.1550
Epoch 159, Loss G: -4.2784,Loss D:  0.4397
Epoch 160, Loss G: -4.2259,Loss D:  0.3194
Epoch 161, Loss G: -4.2223,Loss D:  0.2630
Epoch 162, Loss G: -3.8629,Loss D: -0.1693
Epoch 163, Loss G: -3.6580,Loss D:  0.3087
Epoch 164, Loss G: -3.5611,Loss D: -0.1554
Epoch 165, Loss G: -3.4266,Loss D:  0.1546
Epoch 166, Loss G: -3.0389,Loss D: -0.2700
Epoch 167, Loss G: -3.3292,Loss D: -0.1756
Epoch 168, Loss G: -3.1397,Loss D: -0.0327
Epoch 169, Loss G: -3.5077,Loss D: -0.0386
Epoch 170, Loss G: -3.0112,Loss D:  0.3239
Epoch 171, Loss G: -3.3638,Loss D:  0.2106
Epoch 172, Loss G: -3.0795,Loss D:  0.2777
Epoch 173, Loss G: -3.2505,Loss D:  0.3584
Epoch 174, Loss G: -3.1104,Loss D:  0.1461
Epoch 175, Loss G: -3.1267,Loss D:  0.2776
Epoch 176, Loss G: -3.0418,Loss D:  0.2599
Epoch 177, Loss G: -3.1393,Loss D:  0.1478
Epoch 178, Loss G: -3.1118,Loss D:  0.3278
Epoch 179, Loss G: -2.8625,Loss D:  0.3142
Epoch 180, Loss G: -2.6689,Loss D:  0.2144
Epoch 181, Loss G: -2.7685,Loss D: -0.0448
Epoch 182, Loss G: -2.5651,Loss D: -0.0873
Epoch 183, Loss G: -2.7877,Loss D:  0.1432
Epoch 184, Loss G: -2.3853,Loss D: -0.0181
Epoch 185, Loss G: -2.3358,Loss D: -0.2327
Epoch 186, Loss G: -2.3798,Loss D: -0.0933
Epoch 187, Loss G: -2.3367,Loss D: -0.0590
Epoch 188, Loss G: -2.2890,Loss D: -0.2871
Epoch 189, Loss G: -2.4742,Loss D: -0.3121
Epoch 190, Loss G: -2.5765,Loss D: -0.0086
Epoch 191, Loss G: -2.8810,Loss D:  0.1228
Epoch 192, Loss G: -2.9392,Loss D:  0.4336
Epoch 193, Loss G: -2.8913,Loss D:  0.1698
Epoch 194, Loss G: -3.0189,Loss D:  0.6262
Epoch 195, Loss G: -3.2588,Loss D:  0.5516
Epoch 196, Loss G: -3.4734,Loss D:  0.4031
Epoch 197, Loss G: -3.4056,Loss D:  0.7393
Epoch 198, Loss G: -3.5970,Loss D:  0.9283
Epoch 199, Loss G: -3.7788,Loss D:  0.8863
Epoch 200, Loss G: -3.7689,Loss D:  0.5163
Epoch 201, Loss G: -3.9358,Loss D:  0.4218
Epoch 202, Loss G: -3.6106,Loss D:  0.5068
Epoch 203, Loss G: -3.7453,Loss D:  0.6629
Epoch 204, Loss G: -3.0873,Loss D:  0.0151
Epoch 205, Loss G: -3.1998,Loss D: -0.1219
Epoch 206, Loss G: -3.0606,Loss D: -0.4299
Epoch 207, Loss G: -3.0106,Loss D: -0.6404
Epoch 208, Loss G: -2.6629,Loss D: -0.6224
Epoch 209, Loss G: -2.4898,Loss D: -0.9616
Epoch 210, Loss G: -2.5242,Loss D: -0.7512
Epoch 211, Loss G: -2.4825,Loss D: -0.9323
Epoch 212, Loss G: -2.7856,Loss D: -0.5000
Epoch 213, Loss G: -2.8310,Loss D: -0.2383
Epoch 214, Loss G: -3.2091,Loss D:  0.1050
Epoch 215, Loss G: -3.0863,Loss D: -0.0178
Epoch 216, Loss G: -3.3828,Loss D:  0.2801
Epoch 217, Loss G: -3.6791,Loss D:  0.4251
Epoch 218, Loss G: -3.7809,Loss D:  0.4377
Epoch 219, Loss G: -3.5786,Loss D:  0.4708
Epoch 220, Loss G: -3.6575,Loss D:  0.3235
Epoch 221, Loss G: -3.7485,Loss D:  0.1573
Epoch 222, Loss G: -3.6375,Loss D:  0.4341
Epoch 223, Loss G: -3.6996,Loss D:  0.1196
Epoch 224, Loss G: -3.3682,Loss D:  0.2395
Epoch 225, Loss G: -3.1789,Loss D: -0.1246
Epoch 226, Loss G: -3.1812,Loss D: -0.3439
Epoch 227, Loss G: -2.8015,Loss D: -0.3965
Epoch 228, Loss G: -2.3776,Loss D: -0.4373
Epoch 229, Loss G: -2.3060,Loss D: -0.8634
Epoch 230, Loss G: -2.2834,Loss D: -0.8733
Epoch 231, Loss G: -1.9440,Loss D: -0.7018
Epoch 232, Loss G: -1.6931,Loss D: -0.8103
Epoch 233, Loss G: -1.8999,Loss D: -0.7088
Epoch 234, Loss G: -2.2050,Loss D: -0.2122
Epoch 235, Loss G: -2.0152,Loss D: -0.4850
Epoch 236, Loss G: -2.4565,Loss D: -0.3378
Epoch 237, Loss G: -2.7474,Loss D: -0.1607
Epoch 238, Loss G: -2.8362,Loss D:  0.0327
Epoch 239, Loss G: -3.0998,Loss D:  0.3420
Epoch 240, Loss G: -3.4245,Loss D:  0.2579
Epoch 241, Loss G: -3.5312,Loss D:  0.3781
Epoch 242, Loss G: -3.6146,Loss D:  0.6106
Epoch 243, Loss G: -3.5307,Loss D:  0.3691
Epoch 244, Loss G: -3.4833,Loss D:  0.0697
Epoch 245, Loss G: -3.6058,Loss D: -0.0144
Epoch 246, Loss G: -3.3877,Loss D: -0.2981
Epoch 247, Loss G: -3.6189,Loss D: -0.1008
Epoch 248, Loss G: -3.2452,Loss D: -0.3529
Epoch 249, Loss G: -2.9514,Loss D: -0.5644
Epoch 250, Loss G: -2.9760,Loss D: -0.1873
Epoch 251, Loss G: -3.0552,Loss D: -0.3183
Epoch 252, Loss G: -3.2213,Loss D: -0.7763
Epoch 253, Loss G: -3.6321,Loss D: -0.0767
Epoch 254, Loss G: -3.7495,Loss D: -0.0971
Epoch 255, Loss G: -3.9467,Loss D:  0.6540
Epoch 256, Loss G: -3.9929,Loss D:  0.4746
Epoch 257, Loss G: -4.0491,Loss D:  0.1232
Epoch 258, Loss G: -4.2028,Loss D:  0.3034
Epoch 259, Loss G: -4.0253,Loss D:  0.5047
Epoch 260, Loss G: -4.0822,Loss D: -0.0690
Epoch 261, Loss G: -3.8289,Loss D: -0.3656
Epoch 262, Loss G: -4.1034,Loss D:  0.0646
Epoch 263, Loss G: -3.9493,Loss D: -0.4229
Epoch 264, Loss G: -3.6613,Loss D:  0.0623
Epoch 265, Loss G: -3.8528,Loss D:  0.2720
Epoch 266, Loss G: -3.7461,Loss D: -0.0909
Epoch 267, Loss G: -3.8030,Loss D: -0.1430
Epoch 268, Loss G: -3.9607,Loss D:  0.1671
Epoch 269, Loss G: -3.6899,Loss D: -0.0243
Epoch 270, Loss G: -4.1138,Loss D:  0.1782
Epoch 271, Loss G: -3.9539,Loss D:  0.0034
Epoch 272, Loss G: -4.1210,Loss D:  0.0145
Epoch 273, Loss G: -4.2083,Loss D:  0.2254
Epoch 274, Loss G: -4.1256,Loss D:  0.5795
Epoch 275, Loss G: -4.1365,Loss D:  0.4710
Epoch 276, Loss G: -4.0820,Loss D: -0.0035
Epoch 277, Loss G: -3.9950,Loss D:  0.5020
Epoch 278, Loss G: -4.0099,Loss D:  0.0826
Epoch 279, Loss G: -4.1342,Loss D:  0.0414
Epoch 280, Loss G: -3.9421,Loss D: -0.0037
Epoch 281, Loss G: -3.8353,Loss D:  0.0736
Epoch 282, Loss G: -3.7645,Loss D: -0.0946
Epoch 283, Loss G: -3.9696,Loss D:  0.0609
Epoch 284, Loss G: -4.0916,Loss D:  0.1691
Epoch 285, Loss G: -3.9379,Loss D:  0.6740
Epoch 286, Loss G: -3.9372,Loss D:  0.0602
Epoch 287, Loss G: -4.1260,Loss D:  0.2205
Epoch 288, Loss G: -4.7844,Loss D:  0.0472
Epoch 289, Loss G: -4.5016,Loss D:  0.3291
Epoch 290, Loss G: -4.2624,Loss D: -0.0077
Epoch 291, Loss G: -4.4729,Loss D:  0.4900
Epoch 292, Loss G: -4.4888,Loss D: -0.2427
Epoch 293, Loss G: -4.1900,Loss D:  0.0899
Epoch 294, Loss G: -4.3817,Loss D: -0.1423
Epoch 295, Loss G: -4.3949,Loss D:  0.2103
Epoch 296, Loss G: -4.1114,Loss D: -0.2819
Epoch 297, Loss G: -3.8054,Loss D: -0.0932
Epoch 298, Loss G: -3.9413,Loss D: -0.0477
Epoch 299, Loss G: -3.6874,Loss D: -0.0594
Epoch 300, Loss G: -3.7944,Loss D:  0.4016
Epoch 301, Loss G: -3.8188,Loss D: -0.0476
Epoch 302, Loss G: -3.7586,Loss D:  0.2969
Epoch 303, Loss G: -3.7272,Loss D:  0.2522
Epoch 304, Loss G: -4.0611,Loss D: -0.0792
Epoch 305, Loss G: -3.8400,Loss D:  0.0633
Epoch 306, Loss G: -3.6428,Loss D:  0.2892
Epoch 307, Loss G: -3.4048,Loss D:  0.3838
Epoch 308, Loss G: -3.7703,Loss D:  0.3208
Epoch 309, Loss G: -4.1818,Loss D:  0.2633
Epoch 310, Loss G: -4.0802,Loss D:  0.4119
Epoch 311, Loss G: -3.7363,Loss D: -0.0150
Epoch 312, Loss G: -4.1376,Loss D:  0.1607
Epoch 313, Loss G: -3.9481,Loss D:  0.0995
Epoch 314, Loss G: -4.1512,Loss D:  0.0107
Epoch 315, Loss G: -4.1447,Loss D:  0.0344
Epoch 316, Loss G: -3.9500,Loss D:  0.1956
Epoch 317, Loss G: -3.8372,Loss D: -0.3418
Epoch 318, Loss G: -4.0078,Loss D: -0.0593
Epoch 319, Loss G: -3.8443,Loss D: -0.1801
Epoch 320, Loss G: -3.6173,Loss D: -0.1588
Epoch 321, Loss G: -3.5219,Loss D: -0.4569
Epoch 322, Loss G: -3.6347,Loss D: -0.4119
Epoch 323, Loss G: -3.3231,Loss D: -0.1946
Epoch 324, Loss G: -3.4137,Loss D: -0.1904
Epoch 325, Loss G: -3.1736,Loss D: -0.5445
Epoch 326, Loss G: -3.1296,Loss D: -0.1386
Epoch 327, Loss G: -3.0100,Loss D: -0.4853
Epoch 328, Loss G: -3.0372,Loss D: -0.4285
Epoch 329, Loss G: -3.1360,Loss D: -0.0875
Epoch 330, Loss G: -3.0577,Loss D: -0.4054
Epoch 331, Loss G: -3.0552,Loss D:  0.2860
Epoch 332, Loss G: -3.4686,Loss D:  0.3762
Epoch 333, Loss G: -3.3859,Loss D:  0.1816
Epoch 334, Loss G: -3.8329,Loss D:  0.1241
Epoch 335, Loss G: -3.9110,Loss D:  0.3253
Epoch 336, Loss G: -4.1052,Loss D: -0.0921
Epoch 337, Loss G: -4.1133,Loss D: -0.0419
Epoch 338, Loss G: -3.9729,Loss D: -0.3614
Epoch 339, Loss G: -3.9748,Loss D: -0.3701
Epoch 340, Loss G: -4.0690,Loss D: -0.2326
Epoch 341, Loss G: -3.9362,Loss D: -0.8174
Epoch 342, Loss G: -4.3592,Loss D: -0.0650
Epoch 343, Loss G: -4.3929,Loss D: -0.3619
Epoch 344, Loss G: -4.2511,Loss D: -0.0098
Epoch 345, Loss G: -4.4377,Loss D:  0.1314
Epoch 346, Loss G: -4.4594,Loss D: -0.1256
Epoch 347, Loss G: -4.3909,Loss D: -0.3393
Epoch 348, Loss G: -4.7779,Loss D: -0.0898
Epoch 349, Loss G: -4.6194,Loss D:  0.4115
Epoch 350, Loss G: -4.8318,Loss D:  0.3652
Epoch 351, Loss G: -4.7633,Loss D:  0.1902
Epoch 352, Loss G: -4.9696,Loss D:  0.1130
Epoch 353, Loss G: -5.0951,Loss D: -0.0427
Epoch 354, Loss G: -5.1180,Loss D:  0.1613
Epoch 355, Loss G: -4.7346,Loss D:  0.4430
Epoch 356, Loss G: -4.9053,Loss D:  0.0800
Epoch 357, Loss G: -4.6517,Loss D:  0.6520
Epoch 358, Loss G: -4.5417,Loss D:  0.1702
Epoch 359, Loss G: -4.5959,Loss D:  0.1624
Epoch 360, Loss G: -4.3752,Loss D: -0.1570
Epoch 361, Loss G: -4.2735,Loss D:  0.0610
Epoch 362, Loss G: -4.0794,Loss D: -0.1555
Epoch 363, Loss G: -4.2129,Loss D: -0.1003
Epoch 364, Loss G: -4.0052,Loss D: -0.0865
Epoch 365, Loss G: -4.1684,Loss D: -0.4655
Epoch 366, Loss G: -4.1924,Loss D:  0.3549
Epoch 367, Loss G: -4.1143,Loss D: -0.0360
Epoch 368, Loss G: -4.2844,Loss D:  0.1876
Epoch 369, Loss G: -4.2488,Loss D: -0.2012
Epoch 370, Loss G: -4.4444,Loss D:  0.3645
Epoch 371, Loss G: -4.5567,Loss D: -0.0947
Epoch 372, Loss G: -4.4998,Loss D:  0.4070
Epoch 373, Loss G: -4.6569,Loss D: -0.0460
Epoch 374, Loss G: -5.0987,Loss D: -0.0702
Epoch 375, Loss G: -4.9309,Loss D: -0.1605
Epoch 376, Loss G: -4.8462,Loss D:  0.1051
Epoch 377, Loss G: -5.0195,Loss D: -0.3473
Epoch 378, Loss G: -4.8735,Loss D: -0.5565
Epoch 379, Loss G: -4.8673,Loss D: -0.4720
Epoch 380, Loss G: -4.6932,Loss D:  0.2824
Epoch 381, Loss G: -5.2086,Loss D:  0.1158
Epoch 382, Loss G: -5.0774,Loss D:  0.1530
Epoch 383, Loss G: -4.7465,Loss D:  0.2406
Epoch 384, Loss G: -5.3103,Loss D: -0.0588
Epoch 385, Loss G: -5.5021,Loss D: -0.0654
Epoch 386, Loss G: -5.8911,Loss D:  0.0697
Epoch 387, Loss G: -5.5731,Loss D:  0.3987
Epoch 388, Loss G: -5.2273,Loss D:  0.1207
Epoch 389, Loss G: -5.4011,Loss D:  0.1906
Epoch 390, Loss G: -4.8412,Loss D:  0.4216
Epoch 391, Loss G: -5.1198,Loss D: -0.0542
Epoch 392, Loss G: -5.0763,Loss D:  0.3574
Epoch 393, Loss G: -4.9109,Loss D: -0.4863
Epoch 394, Loss G: -4.8807,Loss D:  0.4005
Epoch 395, Loss G: -4.9153,Loss D: -0.1579
Epoch 396, Loss G: -4.9597,Loss D:  0.1732
Epoch 397, Loss G: -4.6095,Loss D:  0.0393
Epoch 398, Loss G: -4.8393,Loss D:  0.0953
Epoch 399, Loss G: -5.0490,Loss D:  0.1122
Epoch 400, Loss G: -5.0914,Loss D:  0.3514
Epoch 401, Loss G: -5.0882,Loss D:  0.3386
