Epoch 1, Loss G:  1.1011,Loss D: -0.0335
Epoch 2, Loss G:  1.1709,Loss D: -0.0969
Epoch 3, Loss G:  1.1710,Loss D: -0.2209
Epoch 4, Loss G:  1.2193,Loss D: -0.3125
Epoch 5, Loss G:  1.2078,Loss D: -0.3874
Epoch 6, Loss G:  1.2397,Loss D: -0.5034
Epoch 7, Loss G:  1.1872,Loss D: -0.6205
Epoch 8, Loss G:  1.2181,Loss D: -0.8096
Epoch 9, Loss G:  1.0969,Loss D: -0.9154
Epoch 10, Loss G:  1.0435,Loss D: -0.9501
Epoch 11, Loss G:  0.9251,Loss D: -1.0405
Epoch 12, Loss G:  0.9159,Loss D: -1.0591
Epoch 13, Loss G:  0.8587,Loss D: -1.0142
Epoch 14, Loss G:  0.6628,Loss D: -1.2440
Epoch 15, Loss G:  0.6543,Loss D: -1.3347
Epoch 16, Loss G:  0.4573,Loss D: -1.2063
Epoch 17, Loss G:  0.4569,Loss D: -0.9849
Epoch 18, Loss G:  0.5789,Loss D: -1.4315
Epoch 19, Loss G:  0.5080,Loss D: -1.3221
Epoch 20, Loss G:  0.3677,Loss D: -0.9006
Epoch 21, Loss G:  0.3618,Loss D: -0.9975
Epoch 22, Loss G:  0.3938,Loss D: -0.6991
Epoch 23, Loss G:  0.4732,Loss D: -0.7741
Epoch 24, Loss G:  0.3229,Loss D: -0.7079
Epoch 25, Loss G:  0.1917,Loss D: -0.5497
Epoch 26, Loss G: -0.0297,Loss D: -0.4030
Epoch 27, Loss G: -0.0734,Loss D: -0.2868
Epoch 28, Loss G: -0.1315,Loss D: -0.2042
Epoch 29, Loss G: -0.1945,Loss D: -0.1853
Epoch 30, Loss G: -0.2596,Loss D:  0.0439
Epoch 31, Loss G: -0.3292,Loss D:  0.3208
Epoch 32, Loss G: -0.1258,Loss D:  0.0143
Epoch 33, Loss G: -0.2657,Loss D:  0.2796
Epoch 34, Loss G: -0.2217,Loss D:  0.2616
Epoch 35, Loss G:  0.0318,Loss D:  0.1136
Epoch 36, Loss G:  0.0539,Loss D:  0.1994
Epoch 37, Loss G:  0.2593,Loss D:  0.0279
Epoch 38, Loss G:  0.2413,Loss D: -0.0034
Epoch 39, Loss G:  0.2543,Loss D: -0.0482
Epoch 40, Loss G:  0.4478,Loss D: -0.2789
Epoch 41, Loss G:  0.7843,Loss D: -0.3767
Epoch 42, Loss G:  0.7841,Loss D: -0.3658
Epoch 43, Loss G:  0.6845,Loss D: -0.2856
Epoch 44, Loss G:  0.8403,Loss D: -0.3092
Epoch 45, Loss G:  0.8580,Loss D: -0.3238
Epoch 46, Loss G:  0.9555,Loss D: -0.2520
Epoch 47, Loss G:  0.7636,Loss D:  0.0624
Epoch 48, Loss G:  0.5016,Loss D:  0.0273
Epoch 49, Loss G:  0.5625,Loss D:  0.2743
Epoch 50, Loss G:  0.6612,Loss D:  0.1823
Epoch 51, Loss G:  0.5267,Loss D:  0.4644
Epoch 52, Loss G:  0.3005,Loss D:  0.5203
Epoch 53, Loss G:  0.1908,Loss D:  0.6004
Epoch 54, Loss G:  0.0909,Loss D:  0.5575
Epoch 55, Loss G:  0.0156,Loss D:  0.6508
Epoch 56, Loss G:  0.0474,Loss D:  0.6569
Epoch 57, Loss G:  0.2374,Loss D:  0.9034
Epoch 58, Loss G:  0.1840,Loss D:  0.6254
Epoch 59, Loss G:  0.1712,Loss D:  0.7560
Epoch 60, Loss G:  0.2447,Loss D:  0.3914
Epoch 61, Loss G:  0.3523,Loss D:  0.3751
Epoch 62, Loss G:  0.3376,Loss D:  0.3674
Epoch 63, Loss G:  0.4772,Loss D:  0.3625
Epoch 64, Loss G:  0.4763,Loss D:  0.2759
Epoch 65, Loss G:  0.6257,Loss D:  0.3723
Epoch 66, Loss G:  0.5820,Loss D: -0.1028
Epoch 67, Loss G:  0.7267,Loss D: -0.1708
Epoch 68, Loss G:  0.9221,Loss D: -0.2916
Epoch 69, Loss G:  0.7048,Loss D: -0.2100
Epoch 70, Loss G:  0.7036,Loss D: -0.3758
Epoch 71, Loss G:  0.6145,Loss D: -0.3325
Epoch 72, Loss G:  0.7119,Loss D: -0.0870
Epoch 73, Loss G:  0.6239,Loss D: -0.2793
Epoch 74, Loss G:  0.7518,Loss D: -0.2802
Epoch 75, Loss G:  0.6471,Loss D: -0.1473
Epoch 76, Loss G:  0.4070,Loss D: -0.1367
Epoch 77, Loss G:  0.4205,Loss D:  0.1845
Epoch 78, Loss G:  0.4490,Loss D:  0.3840
Epoch 79, Loss G:  0.2174,Loss D:  0.2367
Epoch 80, Loss G:  0.2332,Loss D:  0.6000
Epoch 81, Loss G:  0.3123,Loss D:  0.7021
Epoch 82, Loss G:  0.1366,Loss D:  0.5110
Epoch 83, Loss G:  0.2595,Loss D:  0.1760
Epoch 84, Loss G:  0.0210,Loss D:  0.4260
Epoch 85, Loss G:  0.1324,Loss D:  0.5875
Epoch 86, Loss G:  0.1048,Loss D:  0.4831
Epoch 87, Loss G: -0.1137,Loss D:  0.3512
Epoch 88, Loss G:  0.0091,Loss D:  0.3894
Epoch 89, Loss G:  0.1486,Loss D:  0.2156
Epoch 90, Loss G:  0.2950,Loss D:  0.3121
Epoch 91, Loss G:  0.1356,Loss D:  0.2811
Epoch 92, Loss G:  0.3790,Loss D:  0.1315
Epoch 93, Loss G:  0.1661,Loss D:  0.0657
Epoch 94, Loss G:  0.3970,Loss D:  0.0651
Epoch 95, Loss G:  0.2228,Loss D: -0.0436
Epoch 96, Loss G:  0.3203,Loss D:  0.0223
Epoch 97, Loss G:  0.5328,Loss D: -0.0424
Epoch 98, Loss G:  0.3802,Loss D:  0.1008
Epoch 99, Loss G:  0.4722,Loss D:  0.2878
Epoch 100, Loss G:  0.3341,Loss D: -0.0296
Epoch 101, Loss G:  0.2383,Loss D: -0.0443
Epoch 102, Loss G:  0.3811,Loss D: -0.0621
Epoch 103, Loss G:  0.3493,Loss D:  0.2206
Epoch 104, Loss G:  0.5865,Loss D:  0.3638
Epoch 105, Loss G:  0.2344,Loss D:  0.3499
Epoch 106, Loss G:  0.2913,Loss D:  0.3201
Epoch 107, Loss G:  0.1510,Loss D:  0.1007
Epoch 108, Loss G:  0.1551,Loss D:  0.1929
Epoch 109, Loss G:  0.2174,Loss D:  0.5086
Epoch 110, Loss G:  0.1215,Loss D:  0.5743
Epoch 111, Loss G: -0.1253,Loss D:  0.4366
Epoch 112, Loss G:  0.0987,Loss D:  0.4565
Epoch 113, Loss G: -0.0377,Loss D:  0.5186
Epoch 114, Loss G: -0.0925,Loss D:  0.3793
Epoch 115, Loss G: -0.2988,Loss D:  0.4417
Epoch 116, Loss G: -0.2852,Loss D:  0.3073
Epoch 117, Loss G: -0.3246,Loss D:  0.1061
Epoch 118, Loss G: -0.2698,Loss D:  0.2634
Epoch 119, Loss G: -0.2677,Loss D:  0.0483
Epoch 120, Loss G: -0.3435,Loss D:  0.0202
Epoch 121, Loss G: -0.1042,Loss D:  0.0827
Epoch 122, Loss G: -0.1878,Loss D: -0.0932
Epoch 123, Loss G: -0.0113,Loss D: -0.2876
Epoch 124, Loss G:  0.0004,Loss D: -0.5468
Epoch 125, Loss G:  0.0183,Loss D: -0.3287
Epoch 126, Loss G: -0.0863,Loss D: -0.1547
Epoch 127, Loss G: -0.1576,Loss D: -0.0376
Epoch 128, Loss G: -0.2093,Loss D: -0.1538
Epoch 129, Loss G: -0.3926,Loss D:  0.0147
Epoch 130, Loss G: -0.2560,Loss D:  0.0624
Epoch 131, Loss G: -0.0051,Loss D: -0.1052
Epoch 132, Loss G: -0.4531,Loss D:  0.0124
Epoch 133, Loss G: -0.6370,Loss D:  0.2157
Epoch 134, Loss G: -0.7173,Loss D:  0.3704
Epoch 135, Loss G: -0.5352,Loss D:  0.3236
Epoch 136, Loss G: -0.7333,Loss D:  0.5208
Epoch 137, Loss G: -0.7599,Loss D:  0.5513
Epoch 138, Loss G: -0.8768,Loss D:  0.4600
Epoch 139, Loss G: -0.8368,Loss D:  0.6348
Epoch 140, Loss G: -0.8748,Loss D:  0.6546
Epoch 141, Loss G: -1.1574,Loss D:  0.5993
Epoch 142, Loss G: -0.9348,Loss D:  0.5264
Epoch 143, Loss G: -0.8203,Loss D:  0.3270
Epoch 144, Loss G: -1.1013,Loss D:  0.2804
Epoch 145, Loss G: -0.9516,Loss D:  0.0328
Epoch 146, Loss G: -0.8079,Loss D:  0.1364
Epoch 147, Loss G: -0.5848,Loss D:  0.0312
Epoch 148, Loss G: -0.5868,Loss D: -0.0537
Epoch 149, Loss G: -0.1441,Loss D: -0.0756
Epoch 150, Loss G: -0.2502,Loss D: -0.1395
Epoch 151, Loss G: -0.0255,Loss D: -0.4334
Epoch 152, Loss G: -0.1178,Loss D: -0.4713
Epoch 153, Loss G:  0.0386,Loss D: -0.5981
Epoch 154, Loss G: -0.0065,Loss D: -0.1098
Epoch 155, Loss G: -0.1085,Loss D: -0.4170
Epoch 156, Loss G: -0.2412,Loss D: -0.1985
Epoch 157, Loss G: -0.4602,Loss D:  0.0939
Epoch 158, Loss G: -0.7614,Loss D:  0.1995
Epoch 159, Loss G: -0.8593,Loss D:  0.2067
Epoch 160, Loss G: -1.0238,Loss D:  0.4075
Epoch 161, Loss G: -1.1710,Loss D:  0.2077
Epoch 162, Loss G: -1.2430,Loss D:  0.6118
Epoch 163, Loss G: -1.3708,Loss D:  0.6659
Epoch 164, Loss G: -1.6212,Loss D:  0.4556
Epoch 165, Loss G: -1.6014,Loss D:  0.3081
Epoch 166, Loss G: -1.7445,Loss D:  0.3274
Epoch 167, Loss G: -1.5844,Loss D:  0.1261
Epoch 168, Loss G: -1.3866,Loss D:  0.2548
Epoch 169, Loss G: -1.2979,Loss D: -0.2197
Epoch 170, Loss G: -1.2015,Loss D: -0.0893
Epoch 171, Loss G: -1.0038,Loss D: -0.4909
Epoch 172, Loss G: -0.8678,Loss D: -0.3638
Epoch 173, Loss G: -0.7561,Loss D: -0.9711
Epoch 174, Loss G: -0.7640,Loss D: -0.5230
Epoch 175, Loss G: -0.7973,Loss D: -0.3714
Epoch 176, Loss G: -0.7111,Loss D: -0.3240
Epoch 177, Loss G: -0.9501,Loss D: -0.0374
Epoch 178, Loss G: -1.1102,Loss D:  0.1304
Epoch 179, Loss G: -1.1161,Loss D:  0.3229
Epoch 180, Loss G: -1.4331,Loss D:  0.4382
Epoch 181, Loss G: -1.4057,Loss D:  0.5019
Epoch 182, Loss G: -1.3431,Loss D:  0.5779
Epoch 183, Loss G: -1.2947,Loss D:  0.1558
Epoch 184, Loss G: -0.9868,Loss D:  0.0779
Epoch 185, Loss G: -0.5442,Loss D:  0.0280
Epoch 186, Loss G: -0.5235,Loss D: -0.4998
Epoch 187, Loss G: -0.2173,Loss D: -0.3696
Epoch 188, Loss G: -0.0409,Loss D: -0.5091
Epoch 189, Loss G: -0.1208,Loss D: -0.5447
Epoch 190, Loss G:  0.0284,Loss D: -0.5285
Epoch 191, Loss G: -0.1968,Loss D:  0.1224
Epoch 192, Loss G: -0.4117,Loss D:  0.0894
Epoch 193, Loss G: -0.5311,Loss D:  0.1426
Epoch 194, Loss G: -0.6334,Loss D:  0.3756
Epoch 195, Loss G: -1.1448,Loss D:  0.7585
Epoch 196, Loss G: -1.1601,Loss D:  0.6035
Epoch 197, Loss G: -0.8182,Loss D:  0.2635
Epoch 198, Loss G: -0.9812,Loss D:  0.4072
Epoch 199, Loss G: -0.9239,Loss D:  0.2337
Epoch 200, Loss G: -0.8473,Loss D:  0.0989
Epoch 201, Loss G: -0.9848,Loss D: -0.0089
Epoch 202, Loss G: -0.9133,Loss D:  0.0649
Epoch 203, Loss G: -1.1260,Loss D: -0.1152
Epoch 204, Loss G: -1.1520,Loss D: -0.0705
Epoch 205, Loss G: -1.2964,Loss D:  0.0856
Epoch 206, Loss G: -1.3484,Loss D:  0.1953
Epoch 207, Loss G: -1.4233,Loss D:  0.0491
Epoch 208, Loss G: -1.3434,Loss D:  0.3225
Epoch 209, Loss G: -1.4433,Loss D:  0.0325
Epoch 210, Loss G: -1.4521,Loss D:  0.1802
Epoch 211, Loss G: -1.2956,Loss D:  0.1028
Epoch 212, Loss G: -1.6320,Loss D:  0.0997
Epoch 213, Loss G: -1.4291,Loss D:  0.0156
Epoch 214, Loss G: -1.7231,Loss D: -0.2027
Epoch 215, Loss G: -1.5983,Loss D:  0.0380
Epoch 216, Loss G: -1.7712,Loss D: -0.0542
Epoch 217, Loss G: -1.9288,Loss D:  0.2532
Epoch 218, Loss G: -1.8797,Loss D:  0.2138
Epoch 219, Loss G: -1.6591,Loss D:  0.0665
Epoch 220, Loss G: -1.9230,Loss D: -0.0300
Epoch 221, Loss G: -2.1907,Loss D: -0.2566
Epoch 222, Loss G: -2.1906,Loss D:  0.0087
Epoch 223, Loss G: -2.2186,Loss D:  0.0225
Epoch 224, Loss G: -2.1351,Loss D:  0.1364
Epoch 225, Loss G: -2.0055,Loss D:  0.2945
Epoch 226, Loss G: -2.3255,Loss D:  0.1281
Epoch 227, Loss G: -2.2964,Loss D:  0.0181
Epoch 228, Loss G: -2.2198,Loss D: -0.0612
Epoch 229, Loss G: -2.3955,Loss D:  0.0956
Epoch 230, Loss G: -2.4403,Loss D:  0.3656
Epoch 231, Loss G: -2.2938,Loss D:  0.0692
Epoch 232, Loss G: -2.2892,Loss D:  0.2792
Epoch 233, Loss G: -2.7007,Loss D: -0.0392
Epoch 234, Loss G: -2.2174,Loss D:  0.3758
Epoch 235, Loss G: -2.5080,Loss D:  0.3931
Epoch 236, Loss G: -2.0568,Loss D: -0.0510
Epoch 237, Loss G: -2.4180,Loss D:  0.1306
Epoch 238, Loss G: -2.2646,Loss D: -0.0176
Epoch 239, Loss G: -2.0380,Loss D: -0.0053
Epoch 240, Loss G: -2.2418,Loss D:  0.1030
Epoch 241, Loss G: -2.0593,Loss D: -0.0387
Epoch 242, Loss G: -2.0804,Loss D: -0.0002
Epoch 243, Loss G: -2.2589,Loss D:  0.2511
Epoch 244, Loss G: -1.9551,Loss D: -0.1014
Epoch 245, Loss G: -2.0587,Loss D:  0.3179
Epoch 246, Loss G: -2.2377,Loss D:  0.3753
Epoch 247, Loss G: -2.1321,Loss D:  0.3699
Epoch 248, Loss G: -2.3712,Loss D:  0.2712
Epoch 249, Loss G: -2.0457,Loss D:  0.1024
Epoch 250, Loss G: -2.0952,Loss D: -0.0209
Epoch 251, Loss G: -1.8187,Loss D: -0.0312
