Epoch 1, Loss G:  1.1011,Loss D: -0.0335
Epoch 252, Loss G: -1.9157,Loss D: -0.1715
Epoch 253, Loss G: -1.9330,Loss D: -0.3417
Epoch 254, Loss G: -1.7867,Loss D: -0.0592
Epoch 255, Loss G: -2.0779,Loss D:  0.0231
Epoch 256, Loss G: -2.0090,Loss D:  0.3388
Epoch 257, Loss G: -1.9994,Loss D: -0.0163
Epoch 258, Loss G: -2.2751,Loss D: -0.1672
Epoch 259, Loss G: -2.0138,Loss D:  0.1934
Epoch 260, Loss G: -2.2913,Loss D:  0.2711
Epoch 261, Loss G: -2.5237,Loss D:  0.0564
Epoch 262, Loss G: -2.0878,Loss D:  0.1368
Epoch 263, Loss G: -2.3082,Loss D:  0.2957
Epoch 264, Loss G: -2.1441,Loss D:  0.4343
Epoch 265, Loss G: -2.2395,Loss D: -0.0171
Epoch 266, Loss G: -2.3415,Loss D:  0.2820
Epoch 267, Loss G: -2.1244,Loss D:  0.1009
Epoch 268, Loss G: -2.2605,Loss D: -0.1289
Epoch 269, Loss G: -2.3185,Loss D:  0.0481
Epoch 270, Loss G: -2.3377,Loss D:  0.1422
Epoch 271, Loss G: -2.4035,Loss D:  0.1152
Epoch 272, Loss G: -2.6760,Loss D:  0.2051
Epoch 273, Loss G: -2.5401,Loss D:  0.1105
Epoch 274, Loss G: -2.5321,Loss D:  0.0957
Epoch 275, Loss G: -2.5997,Loss D: -0.0597
Epoch 276, Loss G: -2.5257,Loss D:  0.2611
Epoch 277, Loss G: -2.5731,Loss D: -0.0852
Epoch 278, Loss G: -2.5772,Loss D: -0.0249
Epoch 279, Loss G: -2.4477,Loss D: -0.1461
Epoch 280, Loss G: -2.4320,Loss D: -0.0800
Epoch 281, Loss G: -2.5880,Loss D: -0.2461
Epoch 282, Loss G: -2.7787,Loss D: -0.3345
Epoch 283, Loss G: -2.6784,Loss D: -0.1122
Epoch 284, Loss G: -2.7092,Loss D:  0.0459
Epoch 285, Loss G: -2.5366,Loss D: -0.1840
Epoch 286, Loss G: -2.4284,Loss D:  0.2526
Epoch 287, Loss G: -2.7497,Loss D: -0.1109
Epoch 288, Loss G: -2.7025,Loss D:  0.1731
Epoch 289, Loss G: -2.3120,Loss D:  0.2772
Epoch 290, Loss G: -2.5194,Loss D:  0.3761
Epoch 291, Loss G: -2.5351,Loss D:  0.3405
Epoch 292, Loss G: -2.5674,Loss D:  0.6118
Epoch 293, Loss G: -2.4471,Loss D:  0.2369
Epoch 294, Loss G: -2.5297,Loss D:  0.4146
Epoch 295, Loss G: -2.5125,Loss D:  0.0475
Epoch 296, Loss G: -2.4455,Loss D:  0.0968
Epoch 297, Loss G: -2.5574,Loss D:  0.0643
Epoch 298, Loss G: -2.4243,Loss D:  0.0806
Epoch 299, Loss G: -2.2937,Loss D:  0.1472
Epoch 300, Loss G: -2.3369,Loss D: -0.0912
Epoch 301, Loss G: -2.1010,Loss D: -0.0295
Epoch 302, Loss G: -2.0491,Loss D:  0.2156
Epoch 303, Loss G: -1.8469,Loss D:  0.1090
Epoch 304, Loss G: -1.9229,Loss D:  0.0036
Epoch 305, Loss G: -1.6187,Loss D:  0.0732
Epoch 306, Loss G: -1.4474,Loss D: -0.1983
Epoch 307, Loss G: -1.5687,Loss D: -0.3304
Epoch 308, Loss G: -1.5271,Loss D: -0.0091
Epoch 309, Loss G: -1.5040,Loss D:  0.1322
Epoch 310, Loss G: -1.7339,Loss D:  0.1838
Epoch 311, Loss G: -1.6082,Loss D:  0.3757
Epoch 312, Loss G: -1.6566,Loss D: -0.0106
Epoch 313, Loss G: -1.7309,Loss D:  0.1385
Epoch 314, Loss G: -1.8014,Loss D: -0.2462
Epoch 315, Loss G: -1.8494,Loss D:  0.4417
Epoch 316, Loss G: -1.9643,Loss D:  0.0196
Epoch 317, Loss G: -2.5118,Loss D:  0.4288
Epoch 318, Loss G: -2.1696,Loss D:  0.1503
Epoch 319, Loss G: -2.3616,Loss D:  0.2224
Epoch 320, Loss G: -2.5919,Loss D:  0.0874
Epoch 321, Loss G: -2.5140,Loss D:  0.2218
Epoch 322, Loss G: -2.2868,Loss D: -0.1225
Epoch 323, Loss G: -2.5161,Loss D: -0.1083
Epoch 324, Loss G: -2.6506,Loss D: -0.0599
Epoch 325, Loss G: -2.4065,Loss D: -0.1017
Epoch 326, Loss G: -2.5921,Loss D: -0.1674
Epoch 327, Loss G: -2.7221,Loss D: -0.0098
Epoch 328, Loss G: -2.6317,Loss D: -0.6042
Epoch 329, Loss G: -2.7825,Loss D: -0.5098
Epoch 330, Loss G: -2.8710,Loss D: -0.0858
Epoch 331, Loss G: -2.9225,Loss D: -0.1891
Epoch 332, Loss G: -2.9817,Loss D: -0.4031
Epoch 333, Loss G: -3.1968,Loss D:  0.1873
Epoch 334, Loss G: -2.8825,Loss D:  0.1949
Epoch 335, Loss G: -3.2040,Loss D:  0.2521
Epoch 336, Loss G: -3.1669,Loss D:  0.2781
Epoch 337, Loss G: -3.2612,Loss D:  0.3260
Epoch 338, Loss G: -3.4677,Loss D:  0.1232
Epoch 339, Loss G: -3.0887,Loss D: -0.0321
Epoch 340, Loss G: -3.3071,Loss D: -0.0500
Epoch 341, Loss G: -3.2955,Loss D: -0.1254
Epoch 342, Loss G: -3.1870,Loss D:  0.0806
Epoch 343, Loss G: -3.1476,Loss D: -0.0782
Epoch 344, Loss G: -2.9659,Loss D: -0.1058
Epoch 345, Loss G: -2.6190,Loss D: -0.0549
Epoch 346, Loss G: -2.6755,Loss D:  0.2482
Epoch 347, Loss G: -2.8527,Loss D: -0.0951
Epoch 348, Loss G: -2.8043,Loss D: -0.0810
Epoch 349, Loss G: -2.8937,Loss D:  0.2634
Epoch 350, Loss G: -2.6940,Loss D: -0.1697
Epoch 351, Loss G: -2.9609,Loss D:  0.1788
Epoch 352, Loss G: -2.6541,Loss D: -0.2010
Epoch 353, Loss G: -2.7379,Loss D:  0.0435
Epoch 354, Loss G: -2.7906,Loss D: -0.0331
Epoch 355, Loss G: -2.6077,Loss D:  0.0706
Epoch 356, Loss G: -2.4006,Loss D: -0.3385
Epoch 357, Loss G: -2.3889,Loss D: -0.3909
Epoch 358, Loss G: -2.1736,Loss D: -0.1723
Epoch 359, Loss G: -2.0163,Loss D: -0.1027
Epoch 360, Loss G: -2.3695,Loss D: -0.2530
Epoch 361, Loss G: -2.3912,Loss D: -0.1707
Epoch 362, Loss G: -2.3882,Loss D: -0.2383
Epoch 363, Loss G: -2.3301,Loss D:  0.0783
Epoch 364, Loss G: -2.4564,Loss D: -0.1500
Epoch 365, Loss G: -2.5347,Loss D:  0.2041
Epoch 366, Loss G: -2.4888,Loss D:  0.2034
Epoch 367, Loss G: -2.5390,Loss D:  0.3483
Epoch 368, Loss G: -2.4561,Loss D:  0.1845
Epoch 369, Loss G: -2.6113,Loss D:  0.3123
Epoch 370, Loss G: -2.7456,Loss D:  0.0446
Epoch 371, Loss G: -2.6063,Loss D:  0.2926
Epoch 372, Loss G: -2.4430,Loss D: -0.0122
Epoch 373, Loss G: -2.7378,Loss D:  0.2515
Epoch 374, Loss G: -2.7573,Loss D: -0.2808
Epoch 375, Loss G: -2.6910,Loss D: -0.0535
Epoch 376, Loss G: -2.9807,Loss D: -0.2504
Epoch 377, Loss G: -2.9568,Loss D:  0.0667
Epoch 378, Loss G: -3.0175,Loss D: -0.1193
Epoch 379, Loss G: -3.0432,Loss D:  0.2605
Epoch 380, Loss G: -3.5670,Loss D:  0.3148
Epoch 381, Loss G: -3.4303,Loss D:  0.1026
Epoch 382, Loss G: -3.6681,Loss D:  0.6238
Epoch 383, Loss G: -3.6402,Loss D:  0.0240
Epoch 384, Loss G: -3.9574,Loss D:  0.0014
Epoch 385, Loss G: -3.9242,Loss D:  0.3503
Epoch 386, Loss G: -3.9142,Loss D:  0.1020
Epoch 387, Loss G: -3.3599,Loss D:  0.3166
Epoch 388, Loss G: -3.5728,Loss D:  0.2194
Epoch 389, Loss G: -3.7342,Loss D:  0.0642
Epoch 390, Loss G: -3.4920,Loss D:  0.0748
Epoch 391, Loss G: -3.1390,Loss D: -0.0779
Epoch 392, Loss G: -3.1716,Loss D: -0.1494
Epoch 393, Loss G: -3.3804,Loss D: -0.1355
Epoch 394, Loss G: -3.2780,Loss D:  0.1137
Epoch 395, Loss G: -3.4951,Loss D:  0.0898
Epoch 396, Loss G: -3.0096,Loss D:  0.1809
Epoch 397, Loss G: -2.9289,Loss D: -0.1971
Epoch 398, Loss G: -2.9284,Loss D:  0.1834
Epoch 399, Loss G: -3.1608,Loss D:  0.1315
Epoch 400, Loss G: -3.2482,Loss D:  0.1208
Epoch 401, Loss G: -3.1848,Loss D: -0.1358
Epoch 402, Loss G: -3.3301,Loss D:  0.1953
Epoch 403, Loss G: -3.4273,Loss D:  0.1813
Epoch 404, Loss G: -3.5802,Loss D:  0.0417
Epoch 405, Loss G: -3.5588,Loss D:  0.2362
Epoch 406, Loss G: -3.2914,Loss D:  0.4870
Epoch 407, Loss G: -3.5257,Loss D:  0.5549
Epoch 408, Loss G: -3.6174,Loss D: -0.0610
Epoch 409, Loss G: -3.3081,Loss D:  0.1216
Epoch 410, Loss G: -3.4004,Loss D:  0.0118
Epoch 411, Loss G: -3.4878,Loss D: -0.0155
Epoch 412, Loss G: -3.2368,Loss D: -0.0051
Epoch 413, Loss G: -3.0358,Loss D: -0.3697
Epoch 414, Loss G: -2.9973,Loss D: -0.1074
Epoch 415, Loss G: -3.1651,Loss D: -0.2761
Epoch 416, Loss G: -3.2407,Loss D: -0.2488
Epoch 417, Loss G: -3.2463,Loss D: -0.0658
Epoch 418, Loss G: -3.3059,Loss D:  0.1296
Epoch 419, Loss G: -3.5176,Loss D:  0.0427
Epoch 420, Loss G: -3.6277,Loss D:  0.1807
Epoch 421, Loss G: -3.6392,Loss D:  0.1951
Epoch 422, Loss G: -3.3292,Loss D:  0.3595
Epoch 423, Loss G: -3.3059,Loss D:  0.3768
Epoch 424, Loss G: -3.2494,Loss D:  0.0654
Epoch 425, Loss G: -3.2943,Loss D: -0.0743
Epoch 426, Loss G: -3.1947,Loss D:  0.0905
Epoch 427, Loss G: -3.4588,Loss D:  0.0296
Epoch 428, Loss G: -3.3621,Loss D:  0.0915
Epoch 429, Loss G: -3.4996,Loss D: -0.0380
Epoch 430, Loss G: -3.3551,Loss D: -0.1135
Epoch 431, Loss G: -3.4988,Loss D:  0.0667
Epoch 432, Loss G: -3.8028,Loss D:  0.0583
Epoch 433, Loss G: -3.6275,Loss D:  0.2101
Epoch 434, Loss G: -3.5659,Loss D: -0.1152
Epoch 435, Loss G: -3.9641,Loss D:  0.0114
Epoch 436, Loss G: -3.6580,Loss D:  0.2530
Epoch 437, Loss G: -3.6868,Loss D:  0.2519
Epoch 438, Loss G: -3.6829,Loss D: -0.0021
Epoch 439, Loss G: -3.7257,Loss D:  0.2914
Epoch 440, Loss G: -3.5967,Loss D:  0.4216
Epoch 441, Loss G: -3.5751,Loss D:  0.2139
Epoch 442, Loss G: -3.8934,Loss D:  0.3013
Epoch 443, Loss G: -3.6793,Loss D:  0.0728
Epoch 444, Loss G: -3.5261,Loss D:  0.1245
Epoch 445, Loss G: -3.5410,Loss D:  0.3714
Epoch 446, Loss G: -3.5829,Loss D: -0.3578
Epoch 447, Loss G: -3.5222,Loss D:  0.4181
Epoch 448, Loss G: -3.2283,Loss D: -0.0608
Epoch 449, Loss G: -3.5259,Loss D:  0.1372
Epoch 450, Loss G: -3.3240,Loss D:  0.0524
Epoch 451, Loss G: -3.2959,Loss D: -0.0900
Epoch 452, Loss G: -3.3843,Loss D:  0.1476
Epoch 453, Loss G: -3.3895,Loss D:  0.0178
Epoch 454, Loss G: -3.4021,Loss D: -0.0628
Epoch 455, Loss G: -3.3084,Loss D: -0.0202
Epoch 456, Loss G: -3.5314,Loss D:  0.1073
Epoch 457, Loss G: -3.4376,Loss D:  0.1633
Epoch 458, Loss G: -3.1139,Loss D:  0.1408
Epoch 459, Loss G: -3.3318,Loss D: -0.1195
Epoch 460, Loss G: -3.0058,Loss D: -0.0592
Epoch 461, Loss G: -3.4112,Loss D: -0.0770
Epoch 462, Loss G: -3.0963,Loss D:  0.0379
Epoch 463, Loss G: -3.2265,Loss D: -0.2316
Epoch 464, Loss G: -3.1846,Loss D: -0.5602
Epoch 465, Loss G: -2.9326,Loss D: -0.2065
Epoch 466, Loss G: -3.1916,Loss D:  0.0372
Epoch 467, Loss G: -3.0723,Loss D: -0.1666
Epoch 468, Loss G: -2.8972,Loss D:  0.2505
Epoch 469, Loss G: -2.9001,Loss D:  0.1794
Epoch 470, Loss G: -2.8082,Loss D: -0.1374
Epoch 471, Loss G: -3.0744,Loss D: -0.0984
Epoch 472, Loss G: -3.1570,Loss D:  0.3452
Epoch 473, Loss G: -2.9857,Loss D: -0.0073
Epoch 474, Loss G: -3.0898,Loss D:  0.2397
Epoch 475, Loss G: -3.1129,Loss D:  0.3002
Epoch 476, Loss G: -3.2813,Loss D: -0.0543
Epoch 477, Loss G: -3.2183,Loss D:  0.0905
Epoch 478, Loss G: -3.3053,Loss D: -0.0962
Epoch 479, Loss G: -3.5355,Loss D: -0.0126
Epoch 480, Loss G: -3.3771,Loss D:  0.1808
Epoch 481, Loss G: -3.5038,Loss D: -0.1791
Epoch 482, Loss G: -3.5854,Loss D:  0.0486
Epoch 483, Loss G: -3.4488,Loss D: -0.2097
Epoch 484, Loss G: -3.5793,Loss D: -0.1121
Epoch 485, Loss G: -3.4146,Loss D:  0.1737
Epoch 486, Loss G: -3.3986,Loss D:  0.0795
Epoch 487, Loss G: -3.3582,Loss D: -0.2880
Epoch 488, Loss G: -3.6531,Loss D:  0.0487
Epoch 489, Loss G: -3.4814,Loss D: -0.0330
Epoch 490, Loss G: -3.7038,Loss D:  0.1914
Epoch 491, Loss G: -4.0168,Loss D:  0.1153
Epoch 492, Loss G: -3.9487,Loss D: -0.1807
Epoch 493, Loss G: -4.1061,Loss D:  0.2951
Epoch 494, Loss G: -4.0209,Loss D:  0.0888
Epoch 495, Loss G: -3.8771,Loss D:  0.3908
Epoch 496, Loss G: -4.1603,Loss D: -0.0260
Epoch 497, Loss G: -4.2527,Loss D:  0.4402
Epoch 498, Loss G: -4.2050,Loss D:  0.2980
Epoch 499, Loss G: -4.2798,Loss D:  0.2213
Epoch 500, Loss G: -4.2425,Loss D: -0.0567
