Epoch 1, Loss G:  1.4470,Loss D:  0.0007
Epoch 2, Loss G:  1.3523,Loss D: -0.0885
Epoch 3, Loss G:  1.4519,Loss D: -0.2147
Epoch 4, Loss G:  1.5151,Loss D: -0.3551
Epoch 5, Loss G:  1.5490,Loss D: -0.5252
Epoch 6, Loss G:  1.5725,Loss D: -0.6266
Epoch 7, Loss G:  1.6863,Loss D: -0.8354
Epoch 8, Loss G:  1.6372,Loss D: -0.9680
Epoch 9, Loss G:  1.6830,Loss D: -1.1738
Epoch 10, Loss G:  1.7384,Loss D: -1.3793
Epoch 11, Loss G:  1.7192,Loss D: -1.5999
Epoch 12, Loss G:  1.6990,Loss D: -1.7519
Epoch 13, Loss G:  1.7188,Loss D: -1.9184
Epoch 14, Loss G:  1.9047,Loss D: -2.0785
Epoch 15, Loss G:  1.8809,Loss D: -2.1843
Epoch 16, Loss G:  1.9178,Loss D: -2.2245
Epoch 17, Loss G:  1.7686,Loss D: -2.3839
Epoch 18, Loss G:  1.6779,Loss D: -2.2740
Epoch 19, Loss G:  1.6504,Loss D: -2.2408
Epoch 20, Loss G:  1.6909,Loss D: -2.0044
Epoch 21, Loss G:  1.4693,Loss D: -1.9282
Epoch 22, Loss G:  1.3926,Loss D: -1.7718
Epoch 23, Loss G:  1.3875,Loss D: -1.6647
Epoch 24, Loss G:  0.9729,Loss D: -1.2352
Epoch 25, Loss G:  1.0824,Loss D: -1.2645
Epoch 26, Loss G:  0.9726,Loss D: -1.1565
Epoch 27, Loss G:  0.8922,Loss D: -1.0907
Epoch 28, Loss G:  0.6783,Loss D: -0.9784
Epoch 29, Loss G:  0.4709,Loss D: -0.9408
Epoch 30, Loss G:  0.4872,Loss D: -0.5280
Epoch 31, Loss G:  0.3146,Loss D: -0.5831
Epoch 32, Loss G:  0.3415,Loss D: -0.5348
Epoch 33, Loss G:  0.2380,Loss D: -0.2273
Epoch 34, Loss G:  0.2990,Loss D: -0.3047
Epoch 35, Loss G:  0.1860,Loss D: -0.4334
Epoch 36, Loss G:  0.2315,Loss D: -0.2412
Epoch 37, Loss G:  0.0879,Loss D: -0.1546
Epoch 38, Loss G:  0.2563,Loss D: -0.2508
Epoch 39, Loss G:  0.2667,Loss D: -0.1307
Epoch 40, Loss G:  0.1002,Loss D: -0.2115
Epoch 41, Loss G:  0.2468,Loss D: -0.1654
Epoch 42, Loss G:  0.3387,Loss D:  0.0614
Epoch 43, Loss G:  0.3206,Loss D: -0.2941
Epoch 44, Loss G:  0.2652,Loss D: -0.1051
Epoch 45, Loss G:  0.5277,Loss D: -0.2253
Epoch 46, Loss G:  0.5704,Loss D: -0.0863
Epoch 47, Loss G:  0.5934,Loss D: -0.5208
Epoch 48, Loss G:  0.7370,Loss D: -0.2530
Epoch 49, Loss G:  0.8180,Loss D: -0.1350
Epoch 50, Loss G:  0.8172,Loss D: -0.1880
Epoch 51, Loss G:  0.8131,Loss D: -0.2344
Epoch 52, Loss G:  0.5225,Loss D: -0.0036
Epoch 53, Loss G:  0.5753,Loss D:  0.0515
Epoch 54, Loss G:  0.5276,Loss D: -0.2371
Epoch 55, Loss G:  0.5064,Loss D:  0.0387
Epoch 56, Loss G:  0.6002,Loss D: -0.2842
Epoch 57, Loss G:  0.6136,Loss D:  0.1063
Epoch 58, Loss G:  0.4464,Loss D:  0.0016
Epoch 59, Loss G:  0.5739,Loss D:  0.1914
Epoch 60, Loss G:  0.3967,Loss D:  0.1647
Epoch 61, Loss G:  0.3485,Loss D: -0.0383
Epoch 62, Loss G:  0.3128,Loss D: -0.0930
Epoch 63, Loss G:  0.4860,Loss D:  0.2305
Epoch 64, Loss G:  0.4348,Loss D: -0.0214
Epoch 65, Loss G:  0.2366,Loss D: -0.0622
Epoch 66, Loss G:  0.0557,Loss D:  0.4178
Epoch 67, Loss G:  0.3073,Loss D:  0.0053
Epoch 68, Loss G:  0.2218,Loss D:  0.3008
Epoch 69, Loss G:  0.1232,Loss D:  0.3651
Epoch 70, Loss G:  0.0534,Loss D:  0.3765
Epoch 71, Loss G:  0.0695,Loss D:  0.2711
Epoch 72, Loss G: -0.0573,Loss D:  0.2307
Epoch 73, Loss G: -0.1726,Loss D:  0.3955
Epoch 74, Loss G: -0.3295,Loss D: -0.1250
Epoch 75, Loss G: -0.3405,Loss D:  0.2471
Epoch 76, Loss G: -0.5535,Loss D: -0.1134
Epoch 77, Loss G: -0.6041,Loss D:  0.1839
Epoch 78, Loss G: -0.4280,Loss D:  0.3183
Epoch 79, Loss G: -0.7406,Loss D:  0.3056
Epoch 80, Loss G: -0.7123,Loss D:  0.2798
Epoch 81, Loss G: -0.7180,Loss D:  0.3187
Epoch 82, Loss G: -0.7944,Loss D:  0.3030
Epoch 83, Loss G: -0.7027,Loss D: -0.0967
Epoch 84, Loss G: -0.9109,Loss D: -0.1087
Epoch 85, Loss G: -0.9874,Loss D:  0.0748
Epoch 86, Loss G: -0.7343,Loss D:  0.2066
Epoch 87, Loss G: -0.9411,Loss D:  0.1986
Epoch 88, Loss G: -0.8972,Loss D:  0.2294
Epoch 89, Loss G: -0.9214,Loss D:  0.2330
Epoch 90, Loss G: -1.0801,Loss D:  0.3437
Epoch 91, Loss G: -0.9946,Loss D:  0.0928
Epoch 92, Loss G: -0.8553,Loss D:  0.0155
Epoch 93, Loss G: -0.9519,Loss D:  0.2336
Epoch 94, Loss G: -0.8425,Loss D:  0.1662
Epoch 95, Loss G: -0.8970,Loss D:  0.0248
Epoch 96, Loss G: -0.9377,Loss D: -0.0612
Epoch 97, Loss G: -0.8374,Loss D:  0.1745
Epoch 98, Loss G: -0.7461,Loss D:  0.0831
Epoch 99, Loss G: -0.9369,Loss D:  0.1803
Epoch 100, Loss G: -1.2066,Loss D: -0.0666
Epoch 101, Loss G: -1.3060,Loss D:  0.6364
Epoch 102, Loss G: -0.9910,Loss D:  0.4861
Epoch 103, Loss G: -1.0302,Loss D:  0.4012
Epoch 104, Loss G: -1.0735,Loss D:  0.4598
Epoch 105, Loss G: -1.4029,Loss D:  0.1182
Epoch 106, Loss G: -1.1586,Loss D:  0.6864
Epoch 107, Loss G: -1.0429,Loss D:  0.6197
Epoch 108, Loss G: -1.2105,Loss D:  0.5094
Epoch 109, Loss G: -1.2492,Loss D:  0.5962
Epoch 110, Loss G: -1.3096,Loss D:  0.4103
Epoch 111, Loss G: -1.2809,Loss D:  0.3763
Epoch 112, Loss G: -1.2203,Loss D:  0.6833
Epoch 113, Loss G: -1.1821,Loss D:  0.2039
Epoch 114, Loss G: -1.1265,Loss D:  0.2173
Epoch 115, Loss G: -0.9234,Loss D:  0.2282
Epoch 116, Loss G: -0.8588,Loss D:  0.5395
Epoch 117, Loss G: -0.8970,Loss D:  0.2136
Epoch 118, Loss G: -0.7228,Loss D:  0.2342
Epoch 119, Loss G: -0.4245,Loss D:  0.0330
Epoch 120, Loss G: -0.4388,Loss D: -0.2929
Epoch 121, Loss G: -0.5106,Loss D: -0.1386
Epoch 122, Loss G: -0.4187,Loss D: -0.0953
Epoch 123, Loss G: -0.3856,Loss D: -0.1392
Epoch 124, Loss G: -0.2674,Loss D: -0.1705
Epoch 125, Loss G: -0.3203,Loss D: -0.0869
Epoch 126, Loss G: -0.1633,Loss D: -0.0739
Epoch 127, Loss G: -0.1781,Loss D: -0.0673
Epoch 128, Loss G: -0.3314,Loss D: -0.0107
Epoch 129, Loss G: -0.5577,Loss D:  0.4059
Epoch 130, Loss G: -0.5596,Loss D:  0.0588
Epoch 131, Loss G: -0.3067,Loss D: -0.0422
Epoch 132, Loss G: -0.5381,Loss D: -0.0188
Epoch 133, Loss G: -0.7667,Loss D:  0.4176
Epoch 134, Loss G: -0.7000,Loss D:  0.4749
Epoch 135, Loss G: -0.8348,Loss D:  0.4074
Epoch 136, Loss G: -0.8204,Loss D:  0.4166
Epoch 137, Loss G: -0.6474,Loss D:  0.5633
Epoch 138, Loss G: -1.1810,Loss D:  0.3169
Epoch 139, Loss G: -0.7474,Loss D:  0.3550
Epoch 140, Loss G: -0.8322,Loss D:  0.4239
Epoch 141, Loss G: -0.7355,Loss D: -0.1872
Epoch 142, Loss G: -0.8218,Loss D:  0.0814
Epoch 143, Loss G: -0.7713,Loss D: -0.0368
Epoch 144, Loss G: -1.0308,Loss D: -0.2621
Epoch 145, Loss G: -0.7980,Loss D: -0.0942
Epoch 146, Loss G: -0.9505,Loss D:  0.1768
Epoch 147, Loss G: -0.7788,Loss D: -0.1417
Epoch 148, Loss G: -1.0244,Loss D: -0.2124
Epoch 149, Loss G: -0.8337,Loss D: -0.0442
Epoch 150, Loss G: -0.5838,Loss D:  0.0799
Epoch 151, Loss G: -0.8373,Loss D:  0.4102
Epoch 152, Loss G: -0.7074,Loss D: -0.0797
Epoch 153, Loss G: -0.7946,Loss D:  0.1301
Epoch 154, Loss G: -1.0189,Loss D: -0.0573
Epoch 155, Loss G: -0.8838,Loss D:  0.1908
Epoch 156, Loss G: -0.9364,Loss D:  0.3016
Epoch 157, Loss G: -1.1538,Loss D:  0.0221
Epoch 158, Loss G: -0.9520,Loss D:  0.0715
Epoch 159, Loss G: -1.1107,Loss D:  0.2282
Epoch 160, Loss G: -1.2120,Loss D:  0.0996
Epoch 161, Loss G: -0.9935,Loss D:  0.1558
Epoch 162, Loss G: -0.9852,Loss D:  0.5347
Epoch 163, Loss G: -0.9346,Loss D:  0.1484
Epoch 164, Loss G: -1.1138,Loss D:  0.2289
Epoch 165, Loss G: -1.0757,Loss D: -0.2424
Epoch 166, Loss G: -0.9782,Loss D: -0.1827
Epoch 167, Loss G: -1.0526,Loss D: -0.2265
Epoch 168, Loss G: -1.0206,Loss D:  0.0749
Epoch 169, Loss G: -0.9280,Loss D: -0.1766
Epoch 170, Loss G: -0.8263,Loss D: -0.1705
Epoch 171, Loss G: -1.0279,Loss D:  0.1348
Epoch 172, Loss G: -1.0001,Loss D:  0.0764
Epoch 173, Loss G: -0.8325,Loss D: -0.1601
Epoch 174, Loss G: -1.0548,Loss D:  0.3575
Epoch 175, Loss G: -1.2462,Loss D:  0.0586
Epoch 176, Loss G: -1.0712,Loss D: -0.0488
Epoch 177, Loss G: -1.3177,Loss D:  0.2601
Epoch 178, Loss G: -1.5286,Loss D:  0.1842
Epoch 179, Loss G: -1.1925,Loss D: -0.0005
Epoch 180, Loss G: -1.3893,Loss D: -0.0986
Epoch 181, Loss G: -1.4313,Loss D: -0.0063
Epoch 182, Loss G: -1.2935,Loss D:  0.0194
Epoch 183, Loss G: -1.4179,Loss D: -0.1316
Epoch 184, Loss G: -1.4635,Loss D: -0.0587
Epoch 185, Loss G: -1.4723,Loss D: -0.4242
Epoch 186, Loss G: -1.7566,Loss D: -0.0388
Epoch 187, Loss G: -1.8206,Loss D: -0.1580
Epoch 188, Loss G: -1.7018,Loss D: -0.3534
Epoch 189, Loss G: -1.7719,Loss D:  0.0240
Epoch 190, Loss G: -2.1003,Loss D: -0.1569
Epoch 191, Loss G: -1.9704,Loss D:  0.1712
Epoch 192, Loss G: -2.2840,Loss D:  0.2569
Epoch 193, Loss G: -2.0824,Loss D:  0.4557
Epoch 194, Loss G: -2.0803,Loss D:  0.2281
Epoch 195, Loss G: -2.3182,Loss D:  0.0072
Epoch 196, Loss G: -2.1007,Loss D: -0.0696
Epoch 197, Loss G: -2.3668,Loss D:  0.4428
Epoch 198, Loss G: -2.1446,Loss D:  0.0846
Epoch 199, Loss G: -2.0787,Loss D:  0.4301
Epoch 200, Loss G: -1.9002,Loss D:  0.2905
Epoch 201, Loss G: -2.1167,Loss D: -0.1201
Epoch 202, Loss G: -1.7495,Loss D:  0.3947
Epoch 203, Loss G: -2.0143,Loss D:  0.2970
Epoch 204, Loss G: -2.2662,Loss D:  0.2797
Epoch 205, Loss G: -2.0129,Loss D:  0.1617
Epoch 206, Loss G: -1.9827,Loss D:  0.2600
Epoch 207, Loss G: -1.9982,Loss D:  0.2003
Epoch 208, Loss G: -2.0428,Loss D:  0.4508
Epoch 209, Loss G: -2.1386,Loss D:  0.3610
Epoch 210, Loss G: -2.2750,Loss D:  0.1579
Epoch 211, Loss G: -2.1429,Loss D: -0.1457
Epoch 212, Loss G: -2.5467,Loss D:  0.2234
Epoch 213, Loss G: -2.2785,Loss D:  0.3476
Epoch 214, Loss G: -2.4728,Loss D:  0.2626
Epoch 215, Loss G: -2.5812,Loss D:  0.1418
Epoch 216, Loss G: -2.4885,Loss D:  0.3527
Epoch 217, Loss G: -2.4270,Loss D:  0.6210
Epoch 218, Loss G: -2.4600,Loss D:  0.1708
Epoch 219, Loss G: -2.5030,Loss D:  0.1203
Epoch 220, Loss G: -2.4490,Loss D:  0.0928
Epoch 221, Loss G: -2.5375,Loss D:  0.1768
Epoch 222, Loss G: -2.5898,Loss D:  0.0595
Epoch 223, Loss G: -2.5756,Loss D:  0.3252
Epoch 224, Loss G: -2.6312,Loss D:  0.0003
Epoch 225, Loss G: -2.5246,Loss D:  0.1970
Epoch 226, Loss G: -2.6414,Loss D:  0.1371
Epoch 227, Loss G: -2.5950,Loss D: -0.1768
Epoch 228, Loss G: -2.7379,Loss D: -0.1356
Epoch 229, Loss G: -2.6487,Loss D: -0.0991
Epoch 230, Loss G: -2.6363,Loss D: -0.0685
Epoch 231, Loss G: -2.6641,Loss D: -0.2545
Epoch 232, Loss G: -2.7081,Loss D: -0.1904
Epoch 233, Loss G: -3.0985,Loss D:  0.0622
Epoch 234, Loss G: -2.8152,Loss D:  0.2888
Epoch 235, Loss G: -2.7748,Loss D:  0.0632
Epoch 236, Loss G: -2.7797,Loss D: -0.0787
Epoch 237, Loss G: -2.8505,Loss D: -0.0179
Epoch 238, Loss G: -3.0107,Loss D:  0.3442
Epoch 239, Loss G: -2.8842,Loss D:  0.0746
Epoch 240, Loss G: -3.1468,Loss D: -0.0332
Epoch 241, Loss G: -3.1358,Loss D:  0.0045
Epoch 242, Loss G: -3.1914,Loss D:  0.0921
Epoch 243, Loss G: -3.0672,Loss D: -0.0746
Epoch 244, Loss G: -3.0305,Loss D:  0.3651
Epoch 245, Loss G: -3.2025,Loss D: -0.1424
Epoch 246, Loss G: -3.0488,Loss D: -0.0346
Epoch 247, Loss G: -3.0327,Loss D:  0.1773
Epoch 248, Loss G: -2.9597,Loss D: -0.0959
Epoch 249, Loss G: -3.2707,Loss D:  0.1635
Epoch 250, Loss G: -3.2511,Loss D: -0.0294
Epoch 251, Loss G: -3.4126,Loss D:  0.0562
